,TradePrice_class
0,A ~ B
1,C ~ +
2,C ~ +
3,C ~ +
4,C ~ +
5,B ~ C
6,B ~ C
7,B ~ C
8,C ~ +
9,0 ~ A
10,A ~ B
11,C ~ +
12,C ~ +
13,C ~ +
14,C ~ +
15,C ~ +
16,C ~ +
17,C ~ +
18,C ~ +
19,C ~ +
20,C ~ +
21,C ~ +
22,B ~ C
23,A ~ B
24,C ~ +
25,C ~ +
26,C ~ +
27,B ~ C
28,C ~ +
29,B ~ C
30,0 ~ A
31,C ~ +
32,A ~ B
33,B ~ C
34,C ~ +
35,C ~ +
36,C ~ +
37,C ~ +
38,A ~ B
39,B ~ C
40,B ~ C
41,C ~ +
42,B ~ C
43,C ~ +
44,B ~ C
45,C ~ +
46,B ~ C
47,A ~ B
48,B ~ C
49,B ~ C
50,C ~ +
51,C ~ +
52,C ~ +
53,B ~ C
54,C ~ +
55,B ~ C
56,B ~ C
57,C ~ +
58,A ~ B
59,C ~ +
60,B ~ C
61,C ~ +
62,C ~ +
63,A ~ B
64,B ~ C
65,C ~ +
66,B ~ C
67,C ~ +
68,A ~ B
69,C ~ +
70,C ~ +
71,A ~ B
72,C ~ +
73,B ~ C
74,C ~ +
75,C ~ +
76,C ~ +
77,B ~ C
78,C ~ +
79,C ~ +
80,B ~ C
81,C ~ +
82,C ~ +
83,C ~ +
84,B ~ C
85,C ~ +
86,B ~ C
87,B ~ C
88,B ~ C
89,C ~ +
90,B ~ C
91,0 ~ A
92,B ~ C
93,C ~ +
94,B ~ C
95,A ~ B
96,C ~ +
97,0 ~ A
98,B ~ C
99,C ~ +
100,C ~ +
101,B ~ C
102,B ~ C
103,B ~ C
104,B ~ C
105,C ~ +
106,C ~ +
107,A ~ B
108,B ~ C
109,C ~ +
110,C ~ +
111,C ~ +
112,A ~ B
113,C ~ +
114,C ~ +
115,B ~ C
116,C ~ +
117,C ~ +
118,C ~ +
119,C ~ +
120,B ~ C
121,C ~ +
122,B ~ C
123,C ~ +
124,C ~ +
125,A ~ B
126,C ~ +
127,B ~ C
128,C ~ +
129,A ~ B
130,C ~ +
131,B ~ C
132,B ~ C
133,C ~ +
134,A ~ B
135,B ~ C
136,C ~ +
137,C ~ +
138,A ~ B
139,A ~ B
140,C ~ +
141,C ~ +
142,C ~ +
143,C ~ +
144,A ~ B
145,B ~ C
146,C ~ +
147,C ~ +
148,C ~ +
149,C ~ +
150,C ~ +
151,C ~ +
152,B ~ C
153,C ~ +
154,C ~ +
155,C ~ +
156,B ~ C
157,C ~ +
158,B ~ C
159,C ~ +
160,C ~ +
161,B ~ C
162,C ~ +
163,B ~ C
164,C ~ +
165,C ~ +
166,C ~ +
167,B ~ C
168,C ~ +
169,C ~ +
170,C ~ +
171,C ~ +
172,C ~ +
173,B ~ C
174,C ~ +
175,A ~ B
176,A ~ B
177,C ~ +
178,B ~ C
179,C ~ +
180,A ~ B
181,B ~ C
182,C ~ +
183,C ~ +
184,B ~ C
185,B ~ C
186,C ~ +
187,C ~ +
188,C ~ +
189,B ~ C
190,C ~ +
191,B ~ C
192,A ~ B
193,C ~ +
194,C ~ +
195,A ~ B
196,C ~ +
197,B ~ C
198,C ~ +
199,B ~ C
200,C ~ +
201,B ~ C
202,C ~ +
203,C ~ +
204,C ~ +
205,C ~ +
206,C ~ +
207,C ~ +
208,B ~ C
209,A ~ B
210,C ~ +
211,C ~ +
212,C ~ +
213,C ~ +
214,C ~ +
215,B ~ C
216,B ~ C
217,C ~ +
218,C ~ +
219,C ~ +
220,C ~ +
221,C ~ +
222,C ~ +
223,C ~ +
224,C ~ +
225,C ~ +
226,C ~ +
227,0 ~ A
228,A ~ B
229,C ~ +
230,B ~ C
231,B ~ C
232,B ~ C
233,B ~ C
234,B ~ C
235,A ~ B
236,C ~ +
237,C ~ +
238,C ~ +
239,C ~ +
240,B ~ C
241,B ~ C
242,B ~ C
243,B ~ C
244,C ~ +
245,B ~ C
246,C ~ +
247,B ~ C
248,B ~ C
249,C ~ +
250,C ~ +
251,C ~ +
252,B ~ C
253,C ~ +
254,C ~ +
255,C ~ +
256,C ~ +
257,C ~ +
258,A ~ B
259,C ~ +
260,B ~ C
261,B ~ C
262,C ~ +
263,B ~ C
264,A ~ B
265,C ~ +
266,C ~ +
267,C ~ +
268,B ~ C
269,B ~ C
270,B ~ C
271,B ~ C
272,C ~ +
273,B ~ C
274,C ~ +
275,C ~ +
276,B ~ C
277,C ~ +
278,C ~ +
279,C ~ +
280,C ~ +
281,C ~ +
282,C ~ +
283,B ~ C
284,C ~ +
285,B ~ C
286,C ~ +
287,C ~ +
288,B ~ C
289,C ~ +
290,C ~ +
291,C ~ +
292,C ~ +
293,C ~ +
294,C ~ +
295,C ~ +
296,A ~ B
297,C ~ +
298,C ~ +
299,C ~ +
300,B ~ C
301,C ~ +
302,C ~ +
303,A ~ B
304,C ~ +
305,C ~ +
306,B ~ C
307,C ~ +
308,B ~ C
309,0 ~ A
310,A ~ B
311,B ~ C
312,C ~ +
313,C ~ +
314,C ~ +
315,C ~ +
316,C ~ +
317,B ~ C
318,C ~ +
319,C ~ +
320,C ~ +
321,C ~ +
322,C ~ +
323,A ~ B
324,B ~ C
325,C ~ +
326,C ~ +
327,C ~ +
328,C ~ +
329,B ~ C
330,C ~ +
331,B ~ C
332,C ~ +
333,C ~ +
334,B ~ C
335,C ~ +
336,C ~ +
337,C ~ +
338,B ~ C
339,B ~ C
340,C ~ +
341,B ~ C
342,C ~ +
343,A ~ B
344,C ~ +
345,B ~ C
346,C ~ +
347,C ~ +
348,C ~ +
349,B ~ C
350,C ~ +
351,C ~ +
352,B ~ C
353,C ~ +
354,C ~ +
355,C ~ +
356,C ~ +
357,B ~ C
358,C ~ +
359,C ~ +
360,B ~ C
361,B ~ C
362,A ~ B
363,A ~ B
364,C ~ +
365,B ~ C
366,B ~ C
367,0 ~ A
368,B ~ C
369,C ~ +
370,C ~ +
371,B ~ C
372,C ~ +
373,B ~ C
374,B ~ C
375,B ~ C
376,C ~ +
377,C ~ +
378,B ~ C
379,C ~ +
380,C ~ +
381,B ~ C
382,C ~ +
383,C ~ +
384,A ~ B
385,A ~ B
386,C ~ +
387,A ~ B
388,C ~ +
389,C ~ +
390,B ~ C
391,C ~ +
392,B ~ C
393,C ~ +
394,C ~ +
395,B ~ C
396,C ~ +
397,B ~ C
398,C ~ +
399,C ~ +
400,C ~ +
401,C ~ +
402,C ~ +
403,C ~ +
404,B ~ C
405,B ~ C
406,C ~ +
407,A ~ B
408,C ~ +
409,B ~ C
410,B ~ C
411,C ~ +
412,B ~ C
413,C ~ +
414,B ~ C
415,C ~ +
416,C ~ +
417,C ~ +
418,C ~ +
419,B ~ C
420,C ~ +
421,C ~ +
422,C ~ +
423,C ~ +
424,B ~ C
425,C ~ +
426,B ~ C
427,B ~ C
428,C ~ +
429,C ~ +
430,C ~ +
431,C ~ +
432,C ~ +
433,C ~ +
434,C ~ +
435,C ~ +
436,B ~ C
437,C ~ +
438,C ~ +
439,C ~ +
440,C ~ +
441,C ~ +
442,B ~ C
443,C ~ +
444,C ~ +
445,C ~ +
446,C ~ +
447,B ~ C
448,C ~ +
449,C ~ +
450,A ~ B
451,C ~ +
452,B ~ C
453,C ~ +
454,0 ~ A
455,C ~ +
456,C ~ +
457,A ~ B
458,C ~ +
459,C ~ +
460,B ~ C
461,A ~ B
462,A ~ B
463,C ~ +
464,C ~ +
465,C ~ +
466,B ~ C
467,C ~ +
468,C ~ +
469,C ~ +
470,C ~ +
471,C ~ +
472,B ~ C
473,C ~ +
474,C ~ +
475,C ~ +
476,A ~ B
477,B ~ C
478,B ~ C
479,B ~ C
480,C ~ +
481,B ~ C
482,C ~ +
483,C ~ +
484,C ~ +
485,C ~ +
486,B ~ C
487,C ~ +
488,C ~ +
489,B ~ C
490,B ~ C
491,C ~ +
492,C ~ +
493,C ~ +
494,C ~ +
495,B ~ C
496,C ~ +
497,B ~ C
498,C ~ +
499,A ~ B
500,C ~ +
501,A ~ B
502,B ~ C
503,C ~ +
504,A ~ B
505,A ~ B
506,C ~ +
507,C ~ +
508,C ~ +
509,B ~ C
510,C ~ +
511,C ~ +
512,C ~ +
513,B ~ C
514,C ~ +
515,B ~ C
516,C ~ +
517,C ~ +
518,C ~ +
519,C ~ +
520,B ~ C
521,A ~ B
522,C ~ +
523,B ~ C
524,C ~ +
525,C ~ +
526,B ~ C
527,B ~ C
528,B ~ C
529,C ~ +
530,C ~ +
531,C ~ +
532,C ~ +
533,C ~ +
534,C ~ +
535,C ~ +
536,B ~ C
537,C ~ +
538,A ~ B
539,B ~ C
540,C ~ +
541,C ~ +
542,C ~ +
543,C ~ +
544,C ~ +
545,C ~ +
546,0 ~ A
547,A ~ B
548,B ~ C
549,A ~ B
550,C ~ +
551,B ~ C
552,B ~ C
553,C ~ +
554,B ~ C
555,B ~ C
556,B ~ C
557,C ~ +
558,C ~ +
559,A ~ B
560,C ~ +
561,B ~ C
562,C ~ +
563,B ~ C
564,C ~ +
565,C ~ +
566,B ~ C
567,B ~ C
568,C ~ +
569,C ~ +
570,C ~ +
571,B ~ C
572,C ~ +
573,B ~ C
574,C ~ +
575,A ~ B
576,A ~ B
577,C ~ +
578,B ~ C
579,C ~ +
580,B ~ C
581,A ~ B
582,C ~ +
583,C ~ +
584,C ~ +
585,B ~ C
586,C ~ +
587,C ~ +
588,C ~ +
589,A ~ B
590,B ~ C
591,C ~ +
592,B ~ C
593,B ~ C
594,C ~ +
595,C ~ +
596,C ~ +
597,C ~ +
598,B ~ C
599,B ~ C
600,C ~ +
601,B ~ C
602,B ~ C
603,B ~ C
604,C ~ +
605,C ~ +
606,A ~ B
607,C ~ +
608,B ~ C
609,B ~ C
610,A ~ B
611,C ~ +
612,C ~ +
613,C ~ +
614,C ~ +
615,B ~ C
616,C ~ +
617,B ~ C
618,C ~ +
619,C ~ +
620,B ~ C
621,C ~ +
622,B ~ C
623,B ~ C
624,C ~ +
625,B ~ C
626,C ~ +
627,C ~ +
628,C ~ +
629,C ~ +
630,C ~ +
631,B ~ C
632,C ~ +
633,C ~ +
634,B ~ C
635,C ~ +
636,C ~ +
637,C ~ +
638,C ~ +
639,C ~ +
640,C ~ +
641,C ~ +
642,C ~ +
643,B ~ C
644,B ~ C
645,C ~ +
646,B ~ C
647,C ~ +
648,A ~ B
649,C ~ +
650,C ~ +
651,C ~ +
652,B ~ C
653,C ~ +
654,B ~ C
655,A ~ B
656,C ~ +
657,B ~ C
658,C ~ +
659,A ~ B
660,C ~ +
661,B ~ C
662,C ~ +
663,C ~ +
664,A ~ B
665,B ~ C
666,C ~ +
667,B ~ C
668,C ~ +
669,C ~ +
670,C ~ +
671,C ~ +
672,C ~ +
673,C ~ +
674,C ~ +
675,C ~ +
676,C ~ +
677,C ~ +
678,B ~ C
679,C ~ +
680,C ~ +
681,C ~ +
682,C ~ +
683,A ~ B
684,C ~ +
685,C ~ +
686,A ~ B
687,A ~ B
688,B ~ C
689,B ~ C
690,C ~ +
691,C ~ +
692,B ~ C
693,C ~ +
694,A ~ B
695,C ~ +
696,B ~ C
697,C ~ +
698,B ~ C
699,C ~ +
700,C ~ +
701,C ~ +
702,C ~ +
703,A ~ B
704,B ~ C
705,B ~ C
706,A ~ B
707,C ~ +
708,C ~ +
709,C ~ +
710,0 ~ A
711,C ~ +
712,C ~ +
713,C ~ +
714,B ~ C
715,C ~ +
716,C ~ +
717,C ~ +
718,C ~ +
719,C ~ +
720,C ~ +
721,C ~ +
722,C ~ +
723,B ~ C
724,C ~ +
725,C ~ +
726,A ~ B
727,B ~ C
728,B ~ C
729,C ~ +
730,C ~ +
731,C ~ +
732,C ~ +
733,C ~ +
734,C ~ +
735,B ~ C
736,A ~ B
737,C ~ +
738,B ~ C
739,C ~ +
740,C ~ +
741,C ~ +
742,C ~ +
743,B ~ C
744,C ~ +
745,0 ~ A
746,A ~ B
747,A ~ B
748,C ~ +
749,C ~ +
750,B ~ C
751,B ~ C
752,B ~ C
753,B ~ C
754,C ~ +
755,C ~ +
756,A ~ B
757,B ~ C
758,C ~ +
759,C ~ +
760,A ~ B
761,B ~ C
762,A ~ B
763,C ~ +
764,A ~ B
765,C ~ +
766,C ~ +
767,B ~ C
768,C ~ +
769,C ~ +
770,C ~ +
771,B ~ C
772,C ~ +
773,C ~ +
774,C ~ +
775,C ~ +
776,C ~ +
777,C ~ +
778,C ~ +
779,B ~ C
780,B ~ C
781,A ~ B
782,C ~ +
783,C ~ +
784,B ~ C
785,C ~ +
786,C ~ +
787,B ~ C
788,C ~ +
789,C ~ +
790,C ~ +
791,C ~ +
792,C ~ +
793,A ~ B
794,C ~ +
795,B ~ C
796,C ~ +
797,C ~ +
798,A ~ B
799,C ~ +
800,C ~ +
801,C ~ +
802,C ~ +
803,B ~ C
804,B ~ C
805,B ~ C
806,C ~ +
807,C ~ +
808,C ~ +
809,A ~ B
810,C ~ +
811,B ~ C
812,C ~ +
813,B ~ C
814,C ~ +
815,C ~ +
816,B ~ C
817,B ~ C
818,B ~ C
819,C ~ +
820,C ~ +
821,B ~ C
822,C ~ +
823,B ~ C
824,B ~ C
825,C ~ +
826,C ~ +
827,C ~ +
828,B ~ C
829,C ~ +
830,B ~ C
831,B ~ C
832,A ~ B
833,C ~ +
834,B ~ C
835,C ~ +
836,C ~ +
837,B ~ C
838,C ~ +
839,C ~ +
840,C ~ +
841,C ~ +
842,B ~ C
843,B ~ C
844,C ~ +
845,A ~ B
846,C ~ +
847,C ~ +
848,B ~ C
849,B ~ C
850,C ~ +
851,B ~ C
852,A ~ B
853,C ~ +
854,A ~ B
855,C ~ +
856,C ~ +
857,C ~ +
858,C ~ +
859,B ~ C
860,B ~ C
861,B ~ C
862,C ~ +
863,C ~ +
864,B ~ C
865,C ~ +
866,B ~ C
867,B ~ C
868,B ~ C
869,C ~ +
870,C ~ +
871,B ~ C
872,C ~ +
873,A ~ B
874,C ~ +
875,B ~ C
876,C ~ +
877,B ~ C
878,C ~ +
879,0 ~ A
880,C ~ +
881,C ~ +
882,B ~ C
883,C ~ +
884,C ~ +
885,C ~ +
886,C ~ +
887,C ~ +
888,B ~ C
889,C ~ +
890,0 ~ A
891,C ~ +
892,C ~ +
893,C ~ +
894,A ~ B
895,C ~ +
896,C ~ +
897,C ~ +
898,C ~ +
899,B ~ C
900,C ~ +
901,C ~ +
902,C ~ +
903,C ~ +
904,B ~ C
905,B ~ C
906,C ~ +
907,B ~ C
908,B ~ C
909,B ~ C
910,B ~ C
911,C ~ +
912,C ~ +
913,C ~ +
914,C ~ +
915,B ~ C
916,C ~ +
917,C ~ +
918,B ~ C
919,C ~ +
920,B ~ C
921,C ~ +
922,C ~ +
923,B ~ C
924,C ~ +
925,B ~ C
926,C ~ +
927,C ~ +
928,C ~ +
929,0 ~ A
930,B ~ C
931,C ~ +
932,C ~ +
933,B ~ C
934,A ~ B
935,C ~ +
936,C ~ +
937,B ~ C
938,C ~ +
939,C ~ +
940,C ~ +
941,C ~ +
942,C ~ +
943,C ~ +
944,C ~ +
945,C ~ +
946,C ~ +
947,C ~ +
948,C ~ +
949,C ~ +
950,C ~ +
951,C ~ +
952,C ~ +
953,B ~ C
954,C ~ +
955,C ~ +
956,B ~ C
957,B ~ C
958,C ~ +
959,C ~ +
960,A ~ B
961,B ~ C
962,B ~ C
963,C ~ +
964,A ~ B
965,C ~ +
966,B ~ C
967,C ~ +
968,C ~ +
969,C ~ +
970,B ~ C
971,C ~ +
972,C ~ +
973,A ~ B
974,C ~ +
975,C ~ +
976,0 ~ A
977,B ~ C
978,B ~ C
979,B ~ C
980,C ~ +
981,A ~ B
982,C ~ +
983,B ~ C
984,B ~ C
985,B ~ C
986,C ~ +
987,C ~ +
988,B ~ C
989,C ~ +
990,B ~ C
991,B ~ C
992,C ~ +
993,C ~ +
994,C ~ +
995,C ~ +
996,B ~ C
997,C ~ +
998,C ~ +
999,C ~ +
1000,C ~ +
1001,C ~ +
1002,C ~ +
1003,C ~ +
1004,C ~ +
1005,C ~ +
1006,A ~ B
1007,B ~ C
1008,B ~ C
1009,C ~ +
1010,B ~ C
1011,C ~ +
1012,B ~ C
1013,C ~ +
1014,C ~ +
1015,C ~ +
1016,B ~ C
1017,C ~ +
1018,C ~ +
1019,A ~ B
1020,C ~ +
1021,C ~ +
1022,C ~ +
1023,C ~ +
1024,C ~ +
1025,C ~ +
1026,C ~ +
1027,C ~ +
1028,C ~ +
1029,B ~ C
1030,C ~ +
1031,C ~ +
1032,C ~ +
1033,C ~ +
1034,B ~ C
1035,C ~ +
1036,C ~ +
1037,C ~ +
1038,C ~ +
1039,B ~ C
1040,B ~ C
1041,C ~ +
1042,C ~ +
1043,A ~ B
1044,0 ~ A
1045,C ~ +
1046,B ~ C
1047,C ~ +
1048,A ~ B
1049,B ~ C
1050,A ~ B
1051,C ~ +
1052,C ~ +
1053,C ~ +
1054,C ~ +
1055,C ~ +
1056,C ~ +
1057,C ~ +
1058,C ~ +
1059,A ~ B
1060,C ~ +
1061,C ~ +
1062,C ~ +
1063,B ~ C
1064,B ~ C
1065,C ~ +
1066,C ~ +
1067,C ~ +
1068,C ~ +
1069,B ~ C
1070,A ~ B
1071,C ~ +
1072,B ~ C
1073,B ~ C
1074,C ~ +
1075,C ~ +
1076,C ~ +
1077,B ~ C
1078,C ~ +
1079,A ~ B
1080,C ~ +
1081,B ~ C
1082,C ~ +
1083,C ~ +
1084,C ~ +
1085,A ~ B
1086,B ~ C
1087,C ~ +
1088,A ~ B
1089,C ~ +
1090,C ~ +
1091,C ~ +
1092,C ~ +
1093,C ~ +
1094,B ~ C
1095,B ~ C
1096,C ~ +
1097,C ~ +
1098,0 ~ A
1099,A ~ B
1100,C ~ +
1101,C ~ +
1102,C ~ +
1103,A ~ B
1104,B ~ C
1105,C ~ +
1106,B ~ C
1107,B ~ C
1108,B ~ C
1109,C ~ +
1110,B ~ C
1111,C ~ +
1112,B ~ C
1113,C ~ +
1114,B ~ C
1115,C ~ +
1116,C ~ +
1117,C ~ +
1118,B ~ C
1119,B ~ C
1120,C ~ +
1121,C ~ +
1122,C ~ +
1123,C ~ +
1124,C ~ +
1125,C ~ +
1126,C ~ +
1127,A ~ B
1128,B ~ C
1129,C ~ +
1130,C ~ +
1131,C ~ +
1132,A ~ B
1133,B ~ C
1134,C ~ +
1135,C ~ +
1136,C ~ +
1137,A ~ B
1138,C ~ +
1139,C ~ +
1140,C ~ +
1141,C ~ +
1142,C ~ +
1143,A ~ B
1144,C ~ +
1145,C ~ +
1146,C ~ +
1147,B ~ C
1148,C ~ +
1149,B ~ C
1150,C ~ +
1151,C ~ +
1152,B ~ C
1153,B ~ C
1154,C ~ +
1155,C ~ +
1156,C ~ +
1157,C ~ +
1158,C ~ +
1159,B ~ C
1160,C ~ +
1161,C ~ +
1162,C ~ +
1163,C ~ +
1164,C ~ +
1165,B ~ C
1166,B ~ C
1167,B ~ C
1168,A ~ B
1169,B ~ C
1170,C ~ +
1171,B ~ C
1172,A ~ B
1173,A ~ B
1174,C ~ +
1175,B ~ C
1176,B ~ C
1177,B ~ C
1178,C ~ +
1179,C ~ +
1180,C ~ +
1181,C ~ +
1182,C ~ +
1183,C ~ +
1184,C ~ +
1185,B ~ C
1186,C ~ +
1187,B ~ C
1188,C ~ +
1189,0 ~ A
1190,C ~ +
1191,C ~ +
1192,B ~ C
1193,C ~ +
1194,B ~ C
1195,B ~ C
1196,C ~ +
1197,C ~ +
1198,A ~ B
1199,C ~ +
1200,C ~ +
1201,B ~ C
1202,C ~ +
1203,A ~ B
1204,C ~ +
1205,C ~ +
1206,C ~ +
1207,C ~ +
1208,B ~ C
1209,C ~ +
1210,C ~ +
1211,C ~ +
1212,C ~ +
1213,A ~ B
1214,0 ~ A
1215,0 ~ A
1216,C ~ +
1217,A ~ B
1218,C ~ +
1219,A ~ B
1220,B ~ C
1221,C ~ +
1222,C ~ +
1223,0 ~ A
1224,C ~ +
1225,B ~ C
1226,B ~ C
1227,C ~ +
1228,C ~ +
1229,C ~ +
1230,C ~ +
1231,C ~ +
1232,B ~ C
1233,C ~ +
1234,C ~ +
1235,A ~ B
1236,C ~ +
1237,B ~ C
1238,C ~ +
1239,C ~ +
1240,C ~ +
1241,C ~ +
1242,A ~ B
1243,C ~ +
1244,C ~ +
1245,A ~ B
1246,C ~ +
1247,C ~ +
1248,C ~ +
1249,C ~ +
1250,B ~ C
1251,B ~ C
1252,C ~ +
1253,C ~ +
1254,B ~ C
1255,C ~ +
1256,C ~ +
1257,C ~ +
1258,B ~ C
1259,C ~ +
1260,C ~ +
1261,A ~ B
1262,B ~ C
1263,C ~ +
1264,C ~ +
1265,C ~ +
1266,C ~ +
1267,B ~ C
1268,C ~ +
1269,C ~ +
1270,C ~ +
1271,C ~ +
1272,C ~ +
1273,C ~ +
1274,B ~ C
1275,C ~ +
1276,C ~ +
1277,C ~ +
1278,A ~ B
1279,B ~ C
1280,C ~ +
1281,C ~ +
1282,C ~ +
1283,A ~ B
1284,C ~ +
1285,C ~ +
1286,C ~ +
1287,C ~ +
1288,B ~ C
1289,C ~ +
1290,B ~ C
1291,0 ~ A
1292,B ~ C
1293,B ~ C
1294,C ~ +
1295,C ~ +
1296,C ~ +
1297,C ~ +
1298,C ~ +
1299,B ~ C
1300,C ~ +
1301,C ~ +
1302,B ~ C
1303,C ~ +
1304,A ~ B
1305,C ~ +
1306,C ~ +
1307,B ~ C
1308,C ~ +
1309,C ~ +
1310,C ~ +
1311,C ~ +
1312,C ~ +
1313,A ~ B
1314,C ~ +
1315,A ~ B
1316,C ~ +
1317,A ~ B
1318,B ~ C
1319,B ~ C
1320,C ~ +
1321,C ~ +
1322,C ~ +
1323,C ~ +
1324,A ~ B
1325,C ~ +
1326,C ~ +
1327,C ~ +
1328,A ~ B
1329,A ~ B
1330,0 ~ A
1331,B ~ C
1332,C ~ +
1333,C ~ +
1334,C ~ +
1335,C ~ +
1336,A ~ B
1337,A ~ B
1338,C ~ +
1339,B ~ C
1340,C ~ +
1341,B ~ C
1342,C ~ +
1343,B ~ C
1344,B ~ C
1345,C ~ +
1346,B ~ C
1347,0 ~ A
1348,C ~ +
1349,A ~ B
1350,C ~ +
1351,B ~ C
1352,C ~ +
1353,C ~ +
1354,B ~ C
1355,B ~ C
1356,C ~ +
1357,C ~ +
1358,C ~ +
1359,C ~ +
1360,C ~ +
1361,B ~ C
1362,C ~ +
1363,C ~ +
1364,B ~ C
1365,C ~ +
1366,C ~ +
1367,C ~ +
1368,B ~ C
1369,C ~ +
1370,A ~ B
1371,C ~ +
1372,A ~ B
1373,C ~ +
1374,B ~ C
1375,C ~ +
1376,C ~ +
1377,B ~ C
1378,C ~ +
1379,B ~ C
1380,C ~ +
1381,C ~ +
1382,A ~ B
1383,A ~ B
1384,C ~ +
1385,B ~ C
1386,B ~ C
1387,A ~ B
1388,C ~ +
1389,B ~ C
1390,C ~ +
1391,C ~ +
1392,C ~ +
1393,C ~ +
1394,B ~ C
1395,B ~ C
1396,B ~ C
1397,C ~ +
1398,C ~ +
1399,C ~ +
1400,C ~ +
1401,C ~ +
1402,C ~ +
1403,C ~ +
1404,C ~ +
1405,C ~ +
1406,C ~ +
1407,C ~ +
1408,C ~ +
1409,C ~ +
1410,C ~ +
1411,C ~ +
1412,A ~ B
1413,B ~ C
1414,C ~ +
1415,B ~ C
1416,B ~ C
1417,C ~ +
1418,B ~ C
1419,C ~ +
1420,B ~ C
1421,C ~ +
1422,C ~ +
1423,0 ~ A
1424,A ~ B
1425,C ~ +
1426,C ~ +
1427,B ~ C
1428,C ~ +
1429,B ~ C
1430,C ~ +
1431,B ~ C
1432,C ~ +
1433,B ~ C
1434,C ~ +
1435,B ~ C
1436,C ~ +
1437,C ~ +
1438,C ~ +
1439,C ~ +
1440,C ~ +
1441,B ~ C
1442,C ~ +
1443,C ~ +
1444,C ~ +
1445,C ~ +
1446,B ~ C
1447,B ~ C
1448,A ~ B
1449,B ~ C
1450,B ~ C
1451,B ~ C
1452,B ~ C
1453,A ~ B
1454,C ~ +
1455,A ~ B
1456,B ~ C
1457,C ~ +
1458,C ~ +
1459,A ~ B
1460,C ~ +
1461,B ~ C
1462,C ~ +
1463,B ~ C
1464,C ~ +
1465,C ~ +
1466,C ~ +
1467,C ~ +
1468,C ~ +
1469,C ~ +
1470,C ~ +
1471,C ~ +
1472,C ~ +
1473,C ~ +
1474,C ~ +
1475,C ~ +
1476,C ~ +
1477,C ~ +
1478,C ~ +
1479,C ~ +
1480,C ~ +
1481,C ~ +
1482,C ~ +
1483,B ~ C
