,TradePrice_class
4254,B ~ C
4255,C ~ +
4256,B ~ C
4257,C ~ +
4258,C ~ +
4259,0 ~ A
4260,B ~ C
4261,B ~ C
4262,B ~ C
4263,A ~ B
4264,A ~ B
4265,B ~ C
4266,C ~ +
4267,C ~ +
4268,C ~ +
4269,C ~ +
4270,C ~ +
4271,C ~ +
4272,C ~ +
4273,C ~ +
4274,B ~ C
4275,C ~ +
4276,B ~ C
4277,B ~ C
4278,A ~ B
4279,C ~ +
4280,B ~ C
4281,C ~ +
4282,A ~ B
4283,B ~ C
4284,C ~ +
4285,C ~ +
4286,C ~ +
4287,B ~ C
4288,C ~ +
4289,C ~ +
4290,B ~ C
4291,C ~ +
4292,C ~ +
4293,B ~ C
4294,C ~ +
4295,B ~ C
4296,C ~ +
4297,C ~ +
4298,B ~ C
4299,A ~ B
4300,0 ~ A
4301,C ~ +
4302,C ~ +
4303,B ~ C
4304,C ~ +
4305,C ~ +
4306,C ~ +
4307,B ~ C
4308,C ~ +
4309,B ~ C
4310,C ~ +
4311,C ~ +
4312,C ~ +
4313,B ~ C
4314,C ~ +
4315,C ~ +
4316,B ~ C
4317,C ~ +
4318,B ~ C
4319,C ~ +
4320,C ~ +
4321,C ~ +
4322,C ~ +
4323,C ~ +
4324,A ~ B
4325,B ~ C
4326,C ~ +
4327,C ~ +
4328,B ~ C
4329,A ~ B
4330,C ~ +
4331,C ~ +
4332,B ~ C
4333,C ~ +
4334,C ~ +
4335,C ~ +
4336,B ~ C
4337,B ~ C
4338,C ~ +
4339,C ~ +
4340,C ~ +
4341,C ~ +
4342,B ~ C
4343,A ~ B
4344,C ~ +
4345,C ~ +
4346,B ~ C
4347,C ~ +
4348,C ~ +
4349,C ~ +
4350,B ~ C
4351,B ~ C
4352,B ~ C
4353,A ~ B
4354,C ~ +
4355,C ~ +
4356,A ~ B
4357,C ~ +
4358,B ~ C
4359,B ~ C
4360,A ~ B
4361,0 ~ A
4362,B ~ C
4363,C ~ +
4364,B ~ C
4365,A ~ B
4366,B ~ C
4367,A ~ B
4368,C ~ +
4369,C ~ +
4370,C ~ +
4371,C ~ +
4372,B ~ C
4373,C ~ +
4374,B ~ C
4375,A ~ B
4376,A ~ B
4377,C ~ +
4378,C ~ +
4379,C ~ +
4380,B ~ C
4381,C ~ +
4382,A ~ B
4383,C ~ +
4384,B ~ C
4385,B ~ C
4386,C ~ +
4387,C ~ +
4388,B ~ C
4389,C ~ +
4390,C ~ +
4391,A ~ B
4392,C ~ +
4393,B ~ C
4394,B ~ C
4395,C ~ +
4396,C ~ +
4397,C ~ +
4398,C ~ +
4399,C ~ +
4400,B ~ C
4401,C ~ +
4402,C ~ +
4403,C ~ +
4404,C ~ +
4405,B ~ C
4406,C ~ +
4407,A ~ B
4408,B ~ C
4409,C ~ +
4410,C ~ +
4411,B ~ C
4412,C ~ +
4413,C ~ +
4414,C ~ +
4415,B ~ C
4416,C ~ +
4417,C ~ +
4418,B ~ C
4419,B ~ C
4420,C ~ +
4421,C ~ +
4422,C ~ +
4423,C ~ +
4424,A ~ B
4425,A ~ B
4426,C ~ +
4427,C ~ +
4428,B ~ C
4429,B ~ C
4430,C ~ +
4431,B ~ C
4432,C ~ +
4433,C ~ +
4434,B ~ C
4435,C ~ +
4436,C ~ +
4437,A ~ B
4438,C ~ +
4439,C ~ +
4440,C ~ +
4441,C ~ +
4442,C ~ +
4443,C ~ +
4444,A ~ B
4445,A ~ B
4446,B ~ C
4447,B ~ C
4448,B ~ C
4449,C ~ +
4450,C ~ +
4451,A ~ B
4452,C ~ +
4453,C ~ +
4454,C ~ +
4455,C ~ +
4456,A ~ B
4457,0 ~ A
4458,C ~ +
4459,B ~ C
4460,C ~ +
4461,C ~ +
4462,B ~ C
4463,C ~ +
4464,C ~ +
4465,C ~ +
4466,B ~ C
4467,C ~ +
4468,C ~ +
4469,B ~ C
4470,C ~ +
4471,A ~ B
4472,C ~ +
4473,C ~ +
4474,B ~ C
4475,C ~ +
4476,B ~ C
4477,C ~ +
4478,C ~ +
4479,C ~ +
4480,C ~ +
4481,A ~ B
4482,B ~ C
4483,C ~ +
4484,A ~ B
4485,C ~ +
4486,C ~ +
4487,A ~ B
4488,C ~ +
4489,C ~ +
4490,A ~ B
4491,A ~ B
4492,B ~ C
4493,B ~ C
4494,B ~ C
4495,A ~ B
4496,C ~ +
4497,C ~ +
4498,C ~ +
4499,C ~ +
4500,C ~ +
4501,B ~ C
4502,C ~ +
4503,C ~ +
4504,B ~ C
4505,C ~ +
4506,B ~ C
4507,B ~ C
4508,C ~ +
4509,C ~ +
4510,A ~ B
4511,C ~ +
4512,C ~ +
4513,C ~ +
4514,C ~ +
4515,C ~ +
4516,C ~ +
4517,B ~ C
4518,C ~ +
4519,B ~ C
4520,B ~ C
4521,C ~ +
4522,C ~ +
4523,B ~ C
4524,A ~ B
4525,C ~ +
4526,C ~ +
4527,B ~ C
4528,B ~ C
4529,B ~ C
4530,C ~ +
4531,C ~ +
4532,C ~ +
4533,C ~ +
4534,A ~ B
4535,C ~ +
4536,B ~ C
4537,C ~ +
4538,B ~ C
4539,B ~ C
4540,C ~ +
4541,C ~ +
4542,B ~ C
4543,C ~ +
4544,C ~ +
4545,C ~ +
4546,B ~ C
4547,C ~ +
4548,C ~ +
4549,C ~ +
4550,C ~ +
4551,C ~ +
4552,B ~ C
4553,B ~ C
4554,C ~ +
4555,C ~ +
4556,C ~ +
4557,C ~ +
4558,C ~ +
4559,0 ~ A
4560,C ~ +
4561,C ~ +
4562,C ~ +
4563,C ~ +
4564,C ~ +
4565,C ~ +
4566,B ~ C
4567,C ~ +
4568,C ~ +
4569,C ~ +
4570,A ~ B
4571,A ~ B
4572,B ~ C
4573,B ~ C
4574,B ~ C
4575,C ~ +
4576,C ~ +
4577,A ~ B
4578,C ~ +
4579,C ~ +
4580,C ~ +
4581,C ~ +
4582,C ~ +
4583,C ~ +
4584,C ~ +
4585,C ~ +
4586,C ~ +
4587,C ~ +
4588,B ~ C
4589,C ~ +
4590,B ~ C
4591,C ~ +
4592,B ~ C
4593,C ~ +
4594,C ~ +
4595,C ~ +
4596,C ~ +
4597,B ~ C
4598,C ~ +
4599,C ~ +
4600,B ~ C
4601,C ~ +
4602,A ~ B
4603,A ~ B
4604,C ~ +
4605,0 ~ A
4606,B ~ C
4607,C ~ +
4608,C ~ +
4609,C ~ +
4610,C ~ +
4611,C ~ +
4612,0 ~ A
4613,C ~ +
4614,C ~ +
4615,B ~ C
4616,C ~ +
4617,B ~ C
4618,C ~ +
4619,A ~ B
4620,C ~ +
4621,C ~ +
4622,B ~ C
4623,B ~ C
4624,0 ~ A
4625,C ~ +
4626,B ~ C
4627,C ~ +
4628,C ~ +
4629,C ~ +
4630,C ~ +
4631,C ~ +
4632,C ~ +
4633,A ~ B
4634,C ~ +
4635,C ~ +
4636,C ~ +
4637,C ~ +
4638,C ~ +
4639,C ~ +
4640,B ~ C
4641,B ~ C
4642,C ~ +
4643,C ~ +
4644,0 ~ A
4645,C ~ +
4646,C ~ +
4647,C ~ +
4648,C ~ +
4649,A ~ B
4650,C ~ +
4651,C ~ +
4652,C ~ +
4653,B ~ C
4654,C ~ +
4655,C ~ +
4656,B ~ C
4657,C ~ +
4658,C ~ +
4659,C ~ +
4660,B ~ C
4661,C ~ +
4662,B ~ C
4663,A ~ B
4664,B ~ C
4665,B ~ C
4666,C ~ +
4667,A ~ B
4668,B ~ C
4669,C ~ +
4670,C ~ +
4671,A ~ B
4672,B ~ C
4673,C ~ +
4674,A ~ B
4675,B ~ C
4676,C ~ +
4677,B ~ C
4678,A ~ B
4679,C ~ +
4680,C ~ +
4681,A ~ B
4682,C ~ +
4683,C ~ +
4684,C ~ +
4685,C ~ +
4686,B ~ C
4687,C ~ +
4688,C ~ +
4689,C ~ +
4690,C ~ +
4691,C ~ +
4692,C ~ +
4693,C ~ +
4694,C ~ +
4695,C ~ +
4696,C ~ +
4697,B ~ C
4698,C ~ +
4699,C ~ +
4700,C ~ +
4701,B ~ C
4702,A ~ B
4703,C ~ +
4704,C ~ +
4705,C ~ +
4706,C ~ +
4707,B ~ C
4708,C ~ +
4709,C ~ +
4710,A ~ B
4711,A ~ B
4712,C ~ +
4713,C ~ +
4714,C ~ +
4715,C ~ +
4716,C ~ +
4717,C ~ +
4718,B ~ C
4719,B ~ C
4720,C ~ +
4721,B ~ C
4722,C ~ +
4723,C ~ +
4724,C ~ +
4725,C ~ +
4726,C ~ +
4727,C ~ +
4728,C ~ +
4729,B ~ C
4730,C ~ +
4731,B ~ C
4732,C ~ +
4733,C ~ +
4734,C ~ +
4735,C ~ +
4736,C ~ +
4737,A ~ B
4738,B ~ C
4739,C ~ +
4740,B ~ C
4741,B ~ C
4742,C ~ +
4743,B ~ C
4744,C ~ +
4745,C ~ +
4746,B ~ C
4747,C ~ +
4748,C ~ +
4749,0 ~ A
4750,C ~ +
4751,C ~ +
4752,B ~ C
4753,C ~ +
4754,A ~ B
4755,C ~ +
4756,B ~ C
4757,B ~ C
4758,B ~ C
4759,C ~ +
4760,C ~ +
4761,A ~ B
4762,C ~ +
4763,B ~ C
4764,C ~ +
4765,C ~ +
4766,C ~ +
4767,C ~ +
4768,B ~ C
4769,B ~ C
4770,C ~ +
4771,C ~ +
4772,C ~ +
4773,C ~ +
4774,C ~ +
4775,C ~ +
4776,C ~ +
4777,C ~ +
4778,C ~ +
4779,C ~ +
4780,A ~ B
4781,B ~ C
4782,B ~ C
4783,C ~ +
4784,B ~ C
4785,B ~ C
4786,C ~ +
4787,C ~ +
4788,B ~ C
4789,C ~ +
4790,B ~ C
4791,0 ~ A
4792,B ~ C
4793,C ~ +
4794,C ~ +
4795,B ~ C
4796,C ~ +
4797,C ~ +
4798,C ~ +
4799,C ~ +
4800,B ~ C
4801,C ~ +
4802,A ~ B
4803,B ~ C
4804,C ~ +
4805,C ~ +
4806,C ~ +
4807,B ~ C
4808,B ~ C
4809,C ~ +
4810,C ~ +
4811,A ~ B
4812,C ~ +
4813,C ~ +
4814,A ~ B
4815,B ~ C
4816,C ~ +
4817,C ~ +
4818,A ~ B
4819,A ~ B
4820,B ~ C
4821,C ~ +
4822,C ~ +
4823,C ~ +
4824,C ~ +
4825,B ~ C
4826,C ~ +
4827,C ~ +
4828,0 ~ A
4829,C ~ +
4830,C ~ +
4831,A ~ B
4832,C ~ +
4833,C ~ +
4834,C ~ +
4835,B ~ C
4836,C ~ +
4837,C ~ +
4838,C ~ +
4839,C ~ +
4840,C ~ +
4841,C ~ +
4842,C ~ +
4843,B ~ C
4844,B ~ C
4845,B ~ C
4846,C ~ +
4847,C ~ +
4848,C ~ +
4849,B ~ C
4850,C ~ +
4851,A ~ B
4852,C ~ +
4853,C ~ +
4854,C ~ +
4855,B ~ C
4856,B ~ C
4857,B ~ C
4858,A ~ B
4859,C ~ +
4860,B ~ C
4861,C ~ +
4862,B ~ C
4863,C ~ +
4864,C ~ +
4865,B ~ C
4866,C ~ +
4867,B ~ C
4868,C ~ +
4869,C ~ +
4870,C ~ +
4871,A ~ B
4872,A ~ B
4873,A ~ B
4874,C ~ +
4875,C ~ +
4876,C ~ +
4877,C ~ +
4878,A ~ B
4879,C ~ +
4880,C ~ +
4881,C ~ +
4882,C ~ +
4883,C ~ +
4884,B ~ C
4885,0 ~ A
4886,C ~ +
4887,C ~ +
4888,C ~ +
4889,B ~ C
4890,C ~ +
4891,C ~ +
4892,C ~ +
4893,C ~ +
4894,C ~ +
4895,B ~ C
4896,C ~ +
4897,C ~ +
4898,C ~ +
4899,B ~ C
4900,C ~ +
4901,B ~ C
4902,C ~ +
4903,C ~ +
4904,B ~ C
4905,C ~ +
4906,B ~ C
4907,A ~ B
4908,C ~ +
4909,C ~ +
4910,C ~ +
4911,C ~ +
4912,C ~ +
4913,B ~ C
4914,B ~ C
4915,C ~ +
4916,A ~ B
4917,C ~ +
4918,C ~ +
4919,C ~ +
4920,C ~ +
4921,C ~ +
4922,B ~ C
4923,C ~ +
4924,B ~ C
4925,C ~ +
4926,C ~ +
4927,A ~ B
4928,B ~ C
4929,C ~ +
4930,C ~ +
4931,C ~ +
4932,B ~ C
4933,C ~ +
4934,C ~ +
4935,C ~ +
4936,C ~ +
4937,C ~ +
4938,C ~ +
4939,C ~ +
4940,C ~ +
4941,B ~ C
4942,A ~ B
4943,B ~ C
4944,C ~ +
4945,B ~ C
4946,C ~ +
4947,C ~ +
4948,C ~ +
4949,C ~ +
4950,B ~ C
4951,C ~ +
4952,C ~ +
4953,C ~ +
4954,C ~ +
4955,C ~ +
4956,B ~ C
4957,B ~ C
4958,B ~ C
4959,C ~ +
4960,C ~ +
4961,C ~ +
4962,A ~ B
4963,C ~ +
4964,C ~ +
4965,C ~ +
4966,C ~ +
4967,B ~ C
4968,B ~ C
4969,C ~ +
4970,C ~ +
4971,C ~ +
4972,C ~ +
4973,B ~ C
4974,C ~ +
4975,B ~ C
4976,B ~ C
4977,A ~ B
4978,B ~ C
4979,C ~ +
4980,C ~ +
4981,A ~ B
4982,B ~ C
4983,A ~ B
4984,C ~ +
4985,C ~ +
4986,C ~ +
4987,A ~ B
4988,B ~ C
4989,C ~ +
4990,C ~ +
4991,C ~ +
4992,C ~ +
4993,C ~ +
4994,B ~ C
4995,B ~ C
4996,C ~ +
4997,B ~ C
4998,C ~ +
4999,C ~ +
5000,C ~ +
5001,C ~ +
5002,B ~ C
5003,B ~ C
5004,C ~ +
5005,B ~ C
5006,C ~ +
5007,C ~ +
5008,C ~ +
5009,A ~ B
5010,C ~ +
5011,C ~ +
5012,C ~ +
5013,A ~ B
5014,B ~ C
5015,C ~ +
5016,C ~ +
5017,B ~ C
5018,C ~ +
5019,C ~ +
5020,A ~ B
5021,C ~ +
5022,C ~ +
5023,C ~ +
5024,C ~ +
5025,C ~ +
5026,C ~ +
5027,A ~ B
5028,A ~ B
5029,C ~ +
5030,C ~ +
5031,A ~ B
5032,A ~ B
5033,C ~ +
5034,0 ~ A
5035,C ~ +
5036,B ~ C
5037,B ~ C
5038,C ~ +
5039,C ~ +
5040,A ~ B
5041,C ~ +
5042,C ~ +
5043,C ~ +
5044,C ~ +
5045,C ~ +
5046,C ~ +
5047,C ~ +
5048,A ~ B
5049,A ~ B
5050,C ~ +
5051,B ~ C
5052,C ~ +
5053,B ~ C
5054,0 ~ A
5055,C ~ +
5056,A ~ B
5057,C ~ +
5058,C ~ +
5059,C ~ +
5060,C ~ +
5061,A ~ B
5062,A ~ B
5063,C ~ +
5064,C ~ +
5065,C ~ +
5066,B ~ C
5067,C ~ +
5068,B ~ C
5069,A ~ B
5070,A ~ B
5071,C ~ +
5072,C ~ +
5073,C ~ +
5074,C ~ +
5075,B ~ C
5076,C ~ +
5077,C ~ +
5078,C ~ +
5079,C ~ +
5080,B ~ C
5081,B ~ C
5082,C ~ +
5083,A ~ B
5084,C ~ +
5085,B ~ C
5086,B ~ C
5087,B ~ C
5088,B ~ C
5089,C ~ +
5090,B ~ C
5091,B ~ C
5092,C ~ +
5093,C ~ +
5094,B ~ C
5095,B ~ C
5096,B ~ C
5097,B ~ C
5098,B ~ C
5099,B ~ C
5100,B ~ C
5101,C ~ +
5102,C ~ +
5103,C ~ +
5104,B ~ C
5105,B ~ C
5106,0 ~ A
5107,C ~ +
5108,C ~ +
5109,C ~ +
5110,C ~ +
5111,C ~ +
5112,C ~ +
5113,C ~ +
5114,C ~ +
5115,B ~ C
5116,B ~ C
5117,C ~ +
5118,C ~ +
5119,B ~ C
5120,A ~ B
5121,B ~ C
5122,C ~ +
5123,C ~ +
5124,C ~ +
5125,C ~ +
5126,C ~ +
5127,C ~ +
5128,C ~ +
5129,C ~ +
5130,B ~ C
5131,C ~ +
5132,A ~ B
5133,C ~ +
5134,B ~ C
5135,C ~ +
5136,C ~ +
5137,B ~ C
5138,B ~ C
5139,A ~ B
5140,C ~ +
5141,C ~ +
5142,C ~ +
5143,C ~ +
5144,B ~ C
5145,C ~ +
5146,A ~ B
5147,C ~ +
5148,C ~ +
5149,C ~ +
5150,C ~ +
5151,C ~ +
5152,C ~ +
5153,C ~ +
5154,C ~ +
5155,B ~ C
5156,C ~ +
5157,B ~ C
5158,C ~ +
5159,B ~ C
5160,B ~ C
5161,C ~ +
5162,B ~ C
5163,B ~ C
5164,A ~ B
5165,C ~ +
5166,B ~ C
5167,C ~ +
5168,B ~ C
5169,B ~ C
5170,B ~ C
5171,C ~ +
5172,B ~ C
5173,B ~ C
5174,B ~ C
5175,C ~ +
5176,C ~ +
5177,C ~ +
5178,B ~ C
5179,C ~ +
5180,C ~ +
5181,B ~ C
5182,C ~ +
5183,C ~ +
5184,C ~ +
5185,C ~ +
5186,B ~ C
5187,C ~ +
5188,B ~ C
5189,C ~ +
5190,A ~ B
5191,0 ~ A
5192,C ~ +
5193,B ~ C
5194,C ~ +
5195,C ~ +
5196,A ~ B
5197,C ~ +
5198,C ~ +
5199,C ~ +
5200,C ~ +
5201,B ~ C
5202,B ~ C
5203,B ~ C
5204,C ~ +
5205,C ~ +
5206,B ~ C
5207,A ~ B
5208,B ~ C
5209,C ~ +
5210,C ~ +
5211,A ~ B
5212,C ~ +
5213,C ~ +
5214,C ~ +
5215,B ~ C
5216,B ~ C
5217,C ~ +
5218,C ~ +
5219,C ~ +
5220,C ~ +
5221,C ~ +
5222,C ~ +
5223,B ~ C
5224,C ~ +
5225,C ~ +
5226,A ~ B
5227,A ~ B
5228,C ~ +
5229,B ~ C
5230,B ~ C
5231,C ~ +
5232,C ~ +
5233,C ~ +
5234,C ~ +
5235,B ~ C
5236,A ~ B
5237,C ~ +
5238,B ~ C
5239,C ~ +
5240,C ~ +
5241,C ~ +
5242,A ~ B
5243,C ~ +
5244,B ~ C
5245,B ~ C
5246,C ~ +
5247,C ~ +
5248,A ~ B
5249,A ~ B
5250,C ~ +
5251,C ~ +
5252,B ~ C
5253,C ~ +
5254,C ~ +
5255,A ~ B
5256,B ~ C
5257,C ~ +
5258,A ~ B
5259,B ~ C
5260,C ~ +
5261,0 ~ A
5262,C ~ +
5263,A ~ B
5264,B ~ C
5265,C ~ +
5266,C ~ +
5267,C ~ +
5268,C ~ +
5269,C ~ +
5270,A ~ B
5271,C ~ +
5272,C ~ +
5273,B ~ C
5274,C ~ +
5275,C ~ +
5276,C ~ +
5277,A ~ B
5278,C ~ +
5279,C ~ +
5280,A ~ B
5281,C ~ +
5282,C ~ +
5283,A ~ B
5284,B ~ C
5285,C ~ +
5286,C ~ +
5287,C ~ +
5288,C ~ +
5289,C ~ +
5290,C ~ +
5291,C ~ +
5292,C ~ +
5293,C ~ +
5294,C ~ +
5295,C ~ +
5296,C ~ +
5297,C ~ +
5298,A ~ B
5299,A ~ B
5300,C ~ +
5301,C ~ +
5302,A ~ B
5303,C ~ +
5304,C ~ +
5305,0 ~ A
5306,B ~ C
5307,C ~ +
5308,B ~ C
5309,C ~ +
5310,A ~ B
5311,C ~ +
5312,B ~ C
5313,C ~ +
5314,B ~ C
5315,B ~ C
5316,C ~ +
5317,C ~ +
5318,C ~ +
5319,B ~ C
5320,A ~ B
5321,B ~ C
5322,B ~ C
5323,C ~ +
5324,C ~ +
5325,C ~ +
5326,C ~ +
5327,C ~ +
5328,C ~ +
5329,C ~ +
5330,C ~ +
5331,C ~ +
5332,C ~ +
5333,A ~ B
5334,C ~ +
5335,B ~ C
5336,C ~ +
5337,B ~ C
5338,C ~ +
5339,C ~ +
5340,C ~ +
5341,A ~ B
5342,C ~ +
5343,A ~ B
5344,C ~ +
5345,A ~ B
5346,B ~ C
5347,C ~ +
5348,B ~ C
5349,C ~ +
5350,C ~ +
5351,C ~ +
5352,C ~ +
5353,C ~ +
5354,C ~ +
5355,C ~ +
5356,C ~ +
5357,B ~ C
5358,C ~ +
5359,0 ~ A
5360,C ~ +
5361,C ~ +
5362,B ~ C
5363,C ~ +
5364,C ~ +
5365,C ~ +
5366,C ~ +
5367,B ~ C
5368,B ~ C
5369,C ~ +
5370,C ~ +
5371,A ~ B
5372,B ~ C
5373,C ~ +
5374,C ~ +
5375,C ~ +
5376,B ~ C
5377,B ~ C
5378,B ~ C
5379,C ~ +
5380,C ~ +
5381,B ~ C
5382,B ~ C
5383,B ~ C
5384,C ~ +
5385,C ~ +
5386,B ~ C
5387,C ~ +
5388,C ~ +
5389,C ~ +
5390,C ~ +
5391,C ~ +
5392,C ~ +
5393,C ~ +
5394,C ~ +
5395,C ~ +
5396,C ~ +
5397,C ~ +
5398,C ~ +
5399,C ~ +
5400,C ~ +
5401,C ~ +
5402,B ~ C
5403,C ~ +
5404,A ~ B
5405,C ~ +
5406,C ~ +
5407,A ~ B
5408,B ~ C
5409,C ~ +
5410,C ~ +
5411,A ~ B
5412,B ~ C
5413,C ~ +
5414,C ~ +
5415,C ~ +
5416,B ~ C
5417,A ~ B
5418,B ~ C
5419,C ~ +
5420,C ~ +
5421,B ~ C
5422,A ~ B
5423,C ~ +
5424,C ~ +
5425,C ~ +
5426,C ~ +
5427,C ~ +
5428,C ~ +
5429,C ~ +
5430,C ~ +
5431,A ~ B
5432,B ~ C
5433,B ~ C
5434,B ~ C
5435,C ~ +
5436,A ~ B
5437,C ~ +
5438,C ~ +
5439,B ~ C
5440,C ~ +
5441,C ~ +
5442,C ~ +
5443,C ~ +
5444,C ~ +
5445,A ~ B
5446,A ~ B
5447,C ~ +
5448,C ~ +
5449,C ~ +
5450,C ~ +
5451,B ~ C
5452,B ~ C
5453,C ~ +
5454,C ~ +
5455,C ~ +
5456,B ~ C
5457,C ~ +
5458,B ~ C
5459,C ~ +
5460,B ~ C
5461,C ~ +
5462,A ~ B
5463,C ~ +
5464,C ~ +
5465,C ~ +
5466,B ~ C
5467,C ~ +
5468,C ~ +
5469,C ~ +
5470,C ~ +
5471,0 ~ A
5472,C ~ +
5473,C ~ +
5474,C ~ +
5475,A ~ B
5476,C ~ +
5477,C ~ +
5478,0 ~ A
5479,C ~ +
5480,C ~ +
5481,B ~ C
5482,C ~ +
5483,C ~ +
5484,C ~ +
5485,C ~ +
5486,C ~ +
5487,C ~ +
5488,C ~ +
5489,C ~ +
5490,B ~ C
5491,C ~ +
5492,A ~ B
5493,C ~ +
5494,C ~ +
5495,C ~ +
5496,C ~ +
5497,C ~ +
5498,C ~ +
5499,0 ~ A
5500,B ~ C
5501,B ~ C
5502,C ~ +
5503,B ~ C
5504,C ~ +
5505,B ~ C
5506,C ~ +
5507,A ~ B
5508,C ~ +
5509,B ~ C
5510,C ~ +
5511,C ~ +
5512,C ~ +
5513,B ~ C
5514,B ~ C
5515,C ~ +
5516,B ~ C
5517,B ~ C
5518,C ~ +
5519,A ~ B
5520,C ~ +
5521,C ~ +
5522,C ~ +
5523,C ~ +
5524,B ~ C
5525,C ~ +
5526,B ~ C
5527,C ~ +
5528,B ~ C
5529,C ~ +
5530,A ~ B
5531,B ~ C
5532,C ~ +
5533,C ~ +
5534,A ~ B
5535,B ~ C
5536,C ~ +
5537,C ~ +
5538,C ~ +
5539,C ~ +
5540,B ~ C
5541,A ~ B
5542,C ~ +
5543,C ~ +
5544,C ~ +
5545,A ~ B
5546,B ~ C
5547,C ~ +
5548,B ~ C
5549,B ~ C
5550,C ~ +
5551,C ~ +
5552,C ~ +
5553,C ~ +
5554,C ~ +
5555,C ~ +
5556,C ~ +
5557,C ~ +
5558,C ~ +
5559,C ~ +
5560,A ~ B
5561,C ~ +
5562,B ~ C
5563,0 ~ A
5564,C ~ +
5565,C ~ +
5566,C ~ +
5567,C ~ +
5568,A ~ B
5569,C ~ +
5570,B ~ C
5571,C ~ +
5572,C ~ +
5573,C ~ +
5574,C ~ +
5575,C ~ +
5576,C ~ +
5577,B ~ C
5578,C ~ +
5579,C ~ +
5580,B ~ C
5581,C ~ +
5582,B ~ C
5583,A ~ B
5584,A ~ B
5585,C ~ +
5586,A ~ B
5587,C ~ +
5588,B ~ C
5589,B ~ C
5590,A ~ B
5591,C ~ +
5592,C ~ +
5593,C ~ +
5594,B ~ C
5595,C ~ +
5596,B ~ C
5597,B ~ C
5598,C ~ +
5599,C ~ +
5600,C ~ +
5601,C ~ +
5602,C ~ +
5603,B ~ C
5604,C ~ +
5605,B ~ C
5606,C ~ +
5607,A ~ B
5608,C ~ +
5609,C ~ +
5610,A ~ B
5611,C ~ +
5612,B ~ C
5613,C ~ +
5614,C ~ +
5615,C ~ +
5616,C ~ +
5617,C ~ +
5618,A ~ B
5619,C ~ +
5620,B ~ C
5621,C ~ +
5622,C ~ +
5623,C ~ +
5624,B ~ C
5625,C ~ +
5626,C ~ +
5627,A ~ B
5628,B ~ C
5629,C ~ +
5630,C ~ +
5631,A ~ B
5632,B ~ C
5633,C ~ +
5634,C ~ +
5635,C ~ +
5636,C ~ +
5637,A ~ B
5638,C ~ +
