,TradePrice_class
5639,C ~ +
5640,C ~ +
5641,B ~ C
5642,C ~ +
5643,C ~ +
5644,B ~ C
5645,A ~ B
5646,C ~ +
5647,C ~ +
5648,B ~ C
5649,B ~ C
5650,C ~ +
5651,B ~ C
5652,C ~ +
5653,C ~ +
5654,C ~ +
5655,C ~ +
5656,C ~ +
5657,C ~ +
5658,A ~ B
5659,A ~ B
5660,C ~ +
5661,B ~ C
5662,C ~ +
5663,C ~ +
5664,B ~ C
5665,B ~ C
5666,C ~ +
5667,0 ~ A
5668,A ~ B
5669,A ~ B
5670,C ~ +
5671,B ~ C
5672,C ~ +
5673,C ~ +
5674,B ~ C
5675,B ~ C
5676,B ~ C
5677,A ~ B
5678,C ~ +
5679,C ~ +
5680,C ~ +
5681,A ~ B
5682,B ~ C
5683,C ~ +
5684,C ~ +
5685,B ~ C
5686,A ~ B
5687,C ~ +
5688,C ~ +
5689,B ~ C
5690,A ~ B
5691,B ~ C
5692,A ~ B
5693,B ~ C
5694,B ~ C
5695,B ~ C
5696,C ~ +
5697,B ~ C
5698,C ~ +
5699,C ~ +
5700,B ~ C
5701,A ~ B
5702,C ~ +
5703,C ~ +
5704,C ~ +
5705,C ~ +
5706,C ~ +
5707,B ~ C
5708,B ~ C
5709,C ~ +
5710,0 ~ A
5711,C ~ +
5712,A ~ B
5713,B ~ C
5714,C ~ +
5715,C ~ +
5716,C ~ +
5717,C ~ +
5718,B ~ C
5719,B ~ C
5720,C ~ +
5721,C ~ +
5722,A ~ B
5723,C ~ +
5724,B ~ C
5725,C ~ +
5726,B ~ C
5727,C ~ +
5728,C ~ +
5729,C ~ +
5730,C ~ +
5731,B ~ C
5732,C ~ +
5733,B ~ C
5734,A ~ B
5735,C ~ +
5736,C ~ +
5737,C ~ +
5738,A ~ B
5739,C ~ +
5740,C ~ +
5741,C ~ +
5742,C ~ +
5743,A ~ B
5744,C ~ +
5745,A ~ B
5746,C ~ +
5747,C ~ +
5748,C ~ +
5749,C ~ +
5750,C ~ +
5751,C ~ +
5752,C ~ +
5753,C ~ +
5754,C ~ +
5755,C ~ +
5756,C ~ +
5757,C ~ +
5758,B ~ C
5759,B ~ C
5760,C ~ +
5761,C ~ +
5762,C ~ +
5763,B ~ C
5764,B ~ C
5765,C ~ +
5766,B ~ C
5767,C ~ +
5768,C ~ +
5769,B ~ C
5770,A ~ B
5771,C ~ +
5772,C ~ +
5773,C ~ +
5774,B ~ C
5775,A ~ B
5776,C ~ +
5777,C ~ +
5778,C ~ +
5779,B ~ C
5780,B ~ C
5781,C ~ +
5782,B ~ C
5783,B ~ C
5784,C ~ +
5785,C ~ +
5786,C ~ +
5787,B ~ C
5788,C ~ +
5789,C ~ +
5790,C ~ +
5791,B ~ C
5792,A ~ B
5793,A ~ B
5794,B ~ C
5795,C ~ +
5796,B ~ C
5797,C ~ +
5798,C ~ +
5799,C ~ +
5800,C ~ +
5801,B ~ C
5802,B ~ C
5803,C ~ +
5804,B ~ C
5805,C ~ +
5806,C ~ +
5807,C ~ +
5808,C ~ +
5809,B ~ C
5810,C ~ +
5811,A ~ B
5812,C ~ +
5813,C ~ +
5814,C ~ +
5815,B ~ C
5816,C ~ +
5817,A ~ B
5818,C ~ +
5819,C ~ +
5820,C ~ +
5821,B ~ C
5822,B ~ C
5823,C ~ +
5824,C ~ +
5825,C ~ +
5826,C ~ +
5827,B ~ C
5828,C ~ +
5829,C ~ +
5830,C ~ +
5831,B ~ C
5832,C ~ +
5833,C ~ +
5834,C ~ +
5835,C ~ +
5836,C ~ +
5837,C ~ +
5838,B ~ C
5839,B ~ C
5840,C ~ +
5841,C ~ +
5842,C ~ +
5843,B ~ C
5844,C ~ +
5845,A ~ B
5846,C ~ +
5847,C ~ +
5848,B ~ C
5849,C ~ +
5850,B ~ C
5851,A ~ B
5852,A ~ B
5853,C ~ +
5854,C ~ +
5855,C ~ +
5856,C ~ +
5857,C ~ +
5858,C ~ +
5859,C ~ +
5860,B ~ C
5861,B ~ C
5862,B ~ C
5863,C ~ +
5864,C ~ +
5865,B ~ C
5866,0 ~ A
5867,0 ~ A
5868,B ~ C
5869,B ~ C
5870,B ~ C
5871,B ~ C
5872,C ~ +
5873,A ~ B
5874,C ~ +
5875,C ~ +
5876,B ~ C
5877,A ~ B
5878,C ~ +
5879,A ~ B
5880,A ~ B
5881,B ~ C
5882,C ~ +
5883,C ~ +
5884,C ~ +
5885,C ~ +
5886,B ~ C
5887,C ~ +
5888,B ~ C
5889,B ~ C
5890,C ~ +
5891,C ~ +
5892,C ~ +
5893,B ~ C
5894,C ~ +
5895,B ~ C
5896,C ~ +
5897,C ~ +
5898,B ~ C
5899,B ~ C
5900,C ~ +
5901,C ~ +
5902,B ~ C
5903,B ~ C
5904,B ~ C
5905,C ~ +
5906,C ~ +
5907,C ~ +
5908,C ~ +
5909,B ~ C
5910,A ~ B
5911,C ~ +
5912,B ~ C
5913,B ~ C
5914,B ~ C
5915,B ~ C
5916,C ~ +
5917,C ~ +
5918,C ~ +
5919,B ~ C
5920,C ~ +
5921,B ~ C
5922,B ~ C
5923,B ~ C
5924,C ~ +
5925,C ~ +
5926,B ~ C
5927,B ~ C
5928,B ~ C
5929,C ~ +
5930,C ~ +
5931,C ~ +
5932,C ~ +
5933,C ~ +
5934,B ~ C
5935,C ~ +
5936,C ~ +
5937,C ~ +
5938,C ~ +
5939,C ~ +
5940,B ~ C
5941,C ~ +
5942,C ~ +
5943,C ~ +
5944,B ~ C
5945,C ~ +
5946,B ~ C
5947,C ~ +
5948,C ~ +
5949,B ~ C
5950,B ~ C
5951,C ~ +
5952,B ~ C
5953,B ~ C
5954,C ~ +
5955,C ~ +
5956,B ~ C
5957,C ~ +
5958,C ~ +
5959,C ~ +
5960,C ~ +
5961,C ~ +
5962,C ~ +
5963,A ~ B
5964,A ~ B
5965,C ~ +
5966,C ~ +
5967,B ~ C
5968,A ~ B
5969,C ~ +
5970,A ~ B
5971,B ~ C
5972,C ~ +
5973,C ~ +
5974,C ~ +
5975,C ~ +
5976,0 ~ A
5977,C ~ +
5978,C ~ +
5979,C ~ +
5980,B ~ C
5981,C ~ +
5982,C ~ +
5983,B ~ C
5984,B ~ C
5985,B ~ C
5986,C ~ +
5987,0 ~ A
5988,B ~ C
5989,C ~ +
5990,B ~ C
5991,B ~ C
5992,C ~ +
5993,B ~ C
5994,C ~ +
5995,C ~ +
5996,B ~ C
5997,C ~ +
5998,A ~ B
5999,C ~ +
6000,B ~ C
6001,B ~ C
6002,B ~ C
6003,C ~ +
6004,C ~ +
6005,A ~ B
6006,A ~ B
6007,B ~ C
6008,C ~ +
6009,C ~ +
6010,C ~ +
6011,C ~ +
6012,A ~ B
6013,C ~ +
6014,C ~ +
6015,C ~ +
6016,B ~ C
6017,C ~ +
6018,C ~ +
6019,C ~ +
6020,C ~ +
6021,C ~ +
6022,B ~ C
6023,C ~ +
6024,B ~ C
6025,C ~ +
6026,C ~ +
6027,0 ~ A
6028,C ~ +
6029,A ~ B
6030,C ~ +
6031,C ~ +
6032,B ~ C
6033,B ~ C
6034,A ~ B
6035,B ~ C
6036,B ~ C
6037,C ~ +
6038,C ~ +
6039,C ~ +
6040,C ~ +
6041,C ~ +
6042,A ~ B
6043,B ~ C
6044,C ~ +
6045,A ~ B
6046,C ~ +
6047,B ~ C
6048,C ~ +
6049,C ~ +
6050,A ~ B
6051,C ~ +
6052,C ~ +
6053,0 ~ A
6054,C ~ +
6055,C ~ +
6056,C ~ +
6057,A ~ B
6058,C ~ +
6059,C ~ +
6060,C ~ +
6061,C ~ +
6062,A ~ B
6063,C ~ +
6064,B ~ C
6065,A ~ B
6066,C ~ +
6067,A ~ B
6068,C ~ +
6069,C ~ +
6070,B ~ C
6071,B ~ C
6072,B ~ C
6073,B ~ C
6074,C ~ +
6075,C ~ +
6076,B ~ C
6077,C ~ +
6078,C ~ +
6079,B ~ C
6080,B ~ C
6081,B ~ C
6082,C ~ +
6083,B ~ C
6084,B ~ C
6085,B ~ C
6086,C ~ +
6087,C ~ +
6088,C ~ +
6089,C ~ +
6090,C ~ +
6091,C ~ +
6092,C ~ +
6093,A ~ B
6094,C ~ +
6095,A ~ B
6096,C ~ +
6097,C ~ +
6098,A ~ B
6099,B ~ C
6100,C ~ +
6101,C ~ +
6102,B ~ C
6103,C ~ +
6104,B ~ C
6105,C ~ +
6106,A ~ B
6107,C ~ +
6108,C ~ +
6109,C ~ +
6110,C ~ +
6111,B ~ C
6112,B ~ C
6113,B ~ C
6114,C ~ +
6115,B ~ C
6116,C ~ +
6117,C ~ +
6118,B ~ C
6119,B ~ C
6120,B ~ C
6121,C ~ +
6122,C ~ +
6123,C ~ +
6124,C ~ +
6125,C ~ +
6126,C ~ +
6127,C ~ +
6128,C ~ +
6129,C ~ +
6130,B ~ C
6131,C ~ +
6132,C ~ +
6133,B ~ C
6134,B ~ C
6135,A ~ B
6136,C ~ +
6137,A ~ B
6138,C ~ +
6139,C ~ +
6140,B ~ C
6141,B ~ C
6142,C ~ +
6143,B ~ C
6144,C ~ +
6145,C ~ +
6146,C ~ +
6147,B ~ C
6148,C ~ +
6149,B ~ C
6150,B ~ C
6151,C ~ +
6152,C ~ +
6153,C ~ +
6154,C ~ +
6155,B ~ C
6156,C ~ +
6157,C ~ +
6158,C ~ +
6159,C ~ +
6160,B ~ C
6161,A ~ B
6162,C ~ +
6163,C ~ +
6164,C ~ +
6165,C ~ +
6166,B ~ C
6167,C ~ +
6168,C ~ +
6169,C ~ +
6170,C ~ +
6171,B ~ C
6172,C ~ +
6173,C ~ +
6174,B ~ C
6175,C ~ +
6176,A ~ B
6177,C ~ +
6178,C ~ +
6179,C ~ +
6180,B ~ C
6181,C ~ +
6182,C ~ +
6183,C ~ +
6184,C ~ +
6185,C ~ +
6186,C ~ +
6187,C ~ +
6188,B ~ C
6189,C ~ +
6190,C ~ +
6191,C ~ +
6192,C ~ +
6193,C ~ +
6194,C ~ +
6195,B ~ C
6196,C ~ +
6197,A ~ B
6198,B ~ C
6199,C ~ +
6200,B ~ C
6201,A ~ B
6202,C ~ +
6203,C ~ +
6204,C ~ +
6205,C ~ +
6206,C ~ +
6207,B ~ C
6208,A ~ B
6209,A ~ B
6210,B ~ C
6211,B ~ C
6212,C ~ +
6213,C ~ +
6214,B ~ C
6215,B ~ C
6216,C ~ +
6217,C ~ +
6218,C ~ +
6219,C ~ +
6220,C ~ +
6221,A ~ B
6222,C ~ +
6223,C ~ +
6224,0 ~ A
6225,C ~ +
6226,B ~ C
6227,0 ~ A
6228,C ~ +
6229,C ~ +
6230,C ~ +
6231,C ~ +
6232,C ~ +
6233,B ~ C
6234,C ~ +
6235,C ~ +
6236,C ~ +
6237,C ~ +
6238,C ~ +
6239,A ~ B
6240,B ~ C
6241,C ~ +
6242,C ~ +
6243,C ~ +
6244,B ~ C
6245,C ~ +
6246,A ~ B
6247,C ~ +
6248,B ~ C
6249,B ~ C
6250,C ~ +
6251,C ~ +
6252,C ~ +
6253,B ~ C
6254,C ~ +
6255,A ~ B
6256,B ~ C
6257,C ~ +
6258,C ~ +
6259,B ~ C
6260,C ~ +
6261,C ~ +
6262,C ~ +
6263,A ~ B
6264,B ~ C
6265,C ~ +
6266,C ~ +
6267,C ~ +
6268,C ~ +
6269,B ~ C
6270,C ~ +
6271,A ~ B
6272,C ~ +
6273,C ~ +
6274,C ~ +
6275,A ~ B
6276,C ~ +
6277,C ~ +
6278,C ~ +
6279,A ~ B
6280,C ~ +
6281,B ~ C
6282,B ~ C
6283,C ~ +
6284,C ~ +
6285,B ~ C
6286,C ~ +
6287,C ~ +
6288,C ~ +
6289,A ~ B
6290,C ~ +
6291,C ~ +
6292,A ~ B
6293,C ~ +
6294,C ~ +
6295,B ~ C
6296,B ~ C
6297,C ~ +
6298,B ~ C
6299,C ~ +
6300,B ~ C
6301,B ~ C
6302,C ~ +
6303,B ~ C
6304,C ~ +
6305,B ~ C
6306,C ~ +
6307,B ~ C
6308,B ~ C
6309,C ~ +
6310,C ~ +
6311,C ~ +
6312,C ~ +
6313,C ~ +
6314,C ~ +
6315,C ~ +
6316,C ~ +
6317,B ~ C
6318,C ~ +
6319,B ~ C
6320,C ~ +
6321,B ~ C
6322,B ~ C
6323,A ~ B
6324,B ~ C
6325,C ~ +
6326,C ~ +
6327,C ~ +
6328,C ~ +
6329,B ~ C
6330,C ~ +
6331,C ~ +
6332,B ~ C
6333,C ~ +
6334,C ~ +
6335,B ~ C
6336,B ~ C
6337,B ~ C
6338,B ~ C
6339,B ~ C
6340,C ~ +
6341,C ~ +
6342,C ~ +
6343,A ~ B
6344,C ~ +
6345,C ~ +
6346,C ~ +
6347,C ~ +
6348,B ~ C
6349,A ~ B
6350,C ~ +
6351,B ~ C
6352,A ~ B
6353,A ~ B
6354,B ~ C
6355,C ~ +
6356,C ~ +
6357,C ~ +
6358,C ~ +
6359,C ~ +
6360,B ~ C
6361,A ~ B
6362,A ~ B
6363,B ~ C
6364,C ~ +
6365,A ~ B
6366,A ~ B
6367,C ~ +
6368,B ~ C
6369,C ~ +
6370,C ~ +
6371,B ~ C
6372,B ~ C
6373,C ~ +
6374,C ~ +
6375,C ~ +
6376,C ~ +
6377,B ~ C
6378,C ~ +
6379,B ~ C
6380,A ~ B
6381,C ~ +
6382,C ~ +
6383,C ~ +
6384,C ~ +
6385,A ~ B
6386,A ~ B
6387,C ~ +
6388,B ~ C
6389,C ~ +
6390,C ~ +
6391,C ~ +
6392,C ~ +
6393,A ~ B
6394,C ~ +
6395,B ~ C
6396,B ~ C
6397,C ~ +
6398,C ~ +
6399,B ~ C
6400,B ~ C
6401,A ~ B
6402,B ~ C
6403,B ~ C
6404,B ~ C
6405,C ~ +
6406,B ~ C
6407,C ~ +
6408,C ~ +
6409,A ~ B
6410,C ~ +
6411,B ~ C
6412,C ~ +
6413,C ~ +
6414,B ~ C
6415,C ~ +
6416,B ~ C
6417,C ~ +
6418,B ~ C
6419,C ~ +
6420,B ~ C
6421,C ~ +
6422,C ~ +
6423,B ~ C
6424,A ~ B
6425,B ~ C
6426,B ~ C
6427,C ~ +
6428,C ~ +
6429,C ~ +
6430,C ~ +
6431,C ~ +
6432,C ~ +
6433,C ~ +
6434,B ~ C
6435,C ~ +
6436,C ~ +
6437,C ~ +
6438,C ~ +
6439,B ~ C
6440,B ~ C
6441,C ~ +
6442,C ~ +
6443,C ~ +
6444,C ~ +
6445,C ~ +
6446,C ~ +
6447,C ~ +
6448,C ~ +
6449,C ~ +
6450,C ~ +
6451,C ~ +
6452,C ~ +
6453,B ~ C
6454,C ~ +
6455,B ~ C
6456,C ~ +
6457,C ~ +
6458,A ~ B
6459,0 ~ A
6460,C ~ +
6461,C ~ +
6462,C ~ +
6463,B ~ C
6464,B ~ C
6465,C ~ +
6466,A ~ B
6467,B ~ C
6468,C ~ +
6469,C ~ +
6470,B ~ C
6471,C ~ +
6472,C ~ +
6473,C ~ +
6474,C ~ +
6475,C ~ +
6476,A ~ B
6477,C ~ +
6478,C ~ +
6479,C ~ +
6480,B ~ C
6481,C ~ +
6482,C ~ +
6483,B ~ C
6484,C ~ +
6485,B ~ C
6486,B ~ C
6487,C ~ +
6488,C ~ +
6489,C ~ +
6490,C ~ +
6491,B ~ C
6492,B ~ C
6493,C ~ +
6494,C ~ +
6495,C ~ +
6496,C ~ +
6497,A ~ B
6498,B ~ C
6499,0 ~ A
6500,C ~ +
6501,C ~ +
6502,C ~ +
6503,C ~ +
6504,C ~ +
6505,C ~ +
6506,C ~ +
6507,C ~ +
6508,C ~ +
6509,B ~ C
6510,C ~ +
6511,C ~ +
6512,C ~ +
6513,C ~ +
6514,C ~ +
6515,C ~ +
6516,C ~ +
6517,B ~ C
6518,B ~ C
6519,C ~ +
6520,A ~ B
6521,B ~ C
6522,C ~ +
6523,C ~ +
6524,0 ~ A
6525,B ~ C
6526,C ~ +
6527,C ~ +
6528,C ~ +
6529,B ~ C
6530,C ~ +
6531,A ~ B
6532,B ~ C
6533,A ~ B
6534,B ~ C
6535,A ~ B
6536,C ~ +
6537,C ~ +
6538,A ~ B
6539,C ~ +
6540,B ~ C
6541,C ~ +
6542,C ~ +
6543,B ~ C
6544,C ~ +
6545,C ~ +
6546,C ~ +
6547,C ~ +
6548,A ~ B
6549,C ~ +
6550,C ~ +
6551,B ~ C
6552,B ~ C
6553,C ~ +
6554,C ~ +
6555,C ~ +
6556,C ~ +
6557,C ~ +
6558,B ~ C
6559,B ~ C
6560,B ~ C
6561,C ~ +
6562,C ~ +
6563,C ~ +
6564,C ~ +
6565,C ~ +
6566,C ~ +
6567,C ~ +
6568,B ~ C
6569,C ~ +
6570,C ~ +
6571,C ~ +
6572,B ~ C
6573,C ~ +
6574,C ~ +
6575,B ~ C
6576,0 ~ A
6577,C ~ +
6578,B ~ C
6579,A ~ B
6580,B ~ C
6581,A ~ B
6582,C ~ +
6583,C ~ +
6584,C ~ +
6585,B ~ C
6586,B ~ C
6587,C ~ +
6588,C ~ +
6589,C ~ +
6590,C ~ +
6591,C ~ +
6592,C ~ +
6593,C ~ +
6594,B ~ C
6595,C ~ +
6596,C ~ +
6597,C ~ +
6598,B ~ C
6599,B ~ C
6600,C ~ +
6601,C ~ +
6602,C ~ +
6603,B ~ C
6604,C ~ +
6605,B ~ C
6606,C ~ +
6607,C ~ +
6608,C ~ +
6609,C ~ +
6610,C ~ +
6611,A ~ B
6612,C ~ +
6613,B ~ C
6614,C ~ +
6615,C ~ +
6616,B ~ C
6617,B ~ C
6618,C ~ +
6619,A ~ B
6620,C ~ +
6621,C ~ +
6622,C ~ +
6623,B ~ C
6624,A ~ B
6625,C ~ +
6626,B ~ C
6627,C ~ +
6628,A ~ B
6629,C ~ +
6630,C ~ +
6631,C ~ +
6632,C ~ +
6633,C ~ +
6634,C ~ +
6635,C ~ +
6636,B ~ C
6637,C ~ +
6638,C ~ +
6639,C ~ +
6640,B ~ C
6641,C ~ +
6642,C ~ +
6643,C ~ +
6644,C ~ +
6645,C ~ +
6646,B ~ C
6647,B ~ C
6648,C ~ +
6649,C ~ +
6650,B ~ C
6651,B ~ C
6652,C ~ +
6653,C ~ +
6654,B ~ C
6655,A ~ B
6656,C ~ +
6657,C ~ +
6658,A ~ B
6659,C ~ +
6660,A ~ B
6661,C ~ +
6662,C ~ +
6663,C ~ +
6664,B ~ C
6665,B ~ C
6666,C ~ +
6667,C ~ +
6668,C ~ +
6669,B ~ C
6670,C ~ +
6671,B ~ C
6672,C ~ +
6673,C ~ +
6674,B ~ C
6675,C ~ +
6676,C ~ +
6677,B ~ C
6678,C ~ +
6679,C ~ +
6680,C ~ +
6681,C ~ +
6682,C ~ +
6683,C ~ +
6684,C ~ +
6685,C ~ +
6686,B ~ C
6687,C ~ +
6688,C ~ +
6689,C ~ +
6690,C ~ +
6691,A ~ B
6692,B ~ C
6693,A ~ B
6694,C ~ +
6695,C ~ +
6696,C ~ +
6697,C ~ +
6698,C ~ +
6699,A ~ B
6700,C ~ +
6701,C ~ +
6702,C ~ +
6703,A ~ B
6704,B ~ C
6705,C ~ +
6706,C ~ +
6707,A ~ B
6708,C ~ +
6709,A ~ B
6710,C ~ +
6711,C ~ +
6712,C ~ +
6713,C ~ +
6714,C ~ +
6715,C ~ +
6716,C ~ +
6717,C ~ +
6718,C ~ +
6719,C ~ +
6720,C ~ +
6721,A ~ B
6722,C ~ +
6723,B ~ C
6724,B ~ C
6725,A ~ B
6726,C ~ +
6727,C ~ +
6728,0 ~ A
6729,C ~ +
6730,B ~ C
6731,C ~ +
6732,0 ~ A
6733,B ~ C
6734,C ~ +
6735,C ~ +
6736,A ~ B
6737,B ~ C
6738,B ~ C
6739,C ~ +
6740,A ~ B
6741,B ~ C
6742,C ~ +
6743,B ~ C
6744,C ~ +
6745,C ~ +
6746,A ~ B
6747,C ~ +
6748,C ~ +
6749,C ~ +
6750,C ~ +
6751,A ~ B
6752,B ~ C
6753,C ~ +
6754,C ~ +
6755,C ~ +
6756,A ~ B
6757,A ~ B
6758,C ~ +
6759,0 ~ A
6760,C ~ +
6761,B ~ C
6762,C ~ +
6763,B ~ C
6764,C ~ +
6765,C ~ +
6766,C ~ +
6767,C ~ +
6768,C ~ +
6769,C ~ +
6770,B ~ C
6771,C ~ +
6772,C ~ +
6773,A ~ B
6774,B ~ C
6775,C ~ +
6776,B ~ C
6777,B ~ C
6778,B ~ C
6779,C ~ +
6780,C ~ +
6781,B ~ C
6782,C ~ +
6783,C ~ +
6784,C ~ +
6785,C ~ +
6786,B ~ C
6787,C ~ +
6788,B ~ C
6789,C ~ +
6790,C ~ +
6791,A ~ B
6792,C ~ +
6793,C ~ +
6794,A ~ B
6795,C ~ +
6796,C ~ +
6797,B ~ C
6798,C ~ +
6799,C ~ +
6800,A ~ B
6801,C ~ +
6802,C ~ +
6803,A ~ B
6804,C ~ +
6805,C ~ +
6806,C ~ +
6807,C ~ +
6808,B ~ C
6809,C ~ +
6810,A ~ B
6811,C ~ +
6812,B ~ C
6813,C ~ +
6814,C ~ +
6815,C ~ +
6816,B ~ C
6817,C ~ +
6818,B ~ C
6819,B ~ C
6820,C ~ +
6821,A ~ B
6822,A ~ B
6823,C ~ +
6824,B ~ C
6825,B ~ C
6826,B ~ C
6827,B ~ C
6828,B ~ C
6829,C ~ +
6830,C ~ +
6831,0 ~ A
6832,B ~ C
6833,B ~ C
6834,C ~ +
6835,B ~ C
6836,C ~ +
6837,C ~ +
6838,B ~ C
6839,B ~ C
6840,C ~ +
6841,B ~ C
6842,C ~ +
6843,C ~ +
6844,C ~ +
6845,B ~ C
6846,C ~ +
6847,B ~ C
6848,C ~ +
6849,B ~ C
6850,C ~ +
6851,B ~ C
6852,C ~ +
6853,A ~ B
6854,C ~ +
6855,C ~ +
6856,B ~ C
6857,C ~ +
6858,B ~ C
6859,B ~ C
6860,C ~ +
6861,C ~ +
6862,C ~ +
6863,C ~ +
6864,B ~ C
6865,A ~ B
6866,C ~ +
6867,C ~ +
6868,C ~ +
6869,B ~ C
6870,A ~ B
6871,C ~ +
6872,B ~ C
6873,B ~ C
6874,C ~ +
6875,B ~ C
6876,C ~ +
6877,B ~ C
6878,B ~ C
6879,C ~ +
6880,A ~ B
6881,C ~ +
6882,C ~ +
6883,C ~ +
6884,C ~ +
6885,B ~ C
6886,B ~ C
6887,C ~ +
6888,C ~ +
6889,C ~ +
6890,C ~ +
6891,B ~ C
6892,B ~ C
6893,C ~ +
6894,C ~ +
6895,C ~ +
6896,C ~ +
6897,C ~ +
6898,B ~ C
6899,C ~ +
6900,C ~ +
6901,B ~ C
6902,C ~ +
6903,C ~ +
6904,B ~ C
6905,C ~ +
6906,B ~ C
6907,B ~ C
6908,C ~ +
6909,B ~ C
6910,C ~ +
6911,C ~ +
6912,C ~ +
6913,C ~ +
6914,C ~ +
6915,C ~ +
6916,C ~ +
6917,C ~ +
6918,C ~ +
6919,B ~ C
6920,C ~ +
6921,C ~ +
6922,C ~ +
6923,C ~ +
6924,C ~ +
6925,B ~ C
6926,C ~ +
6927,C ~ +
6928,C ~ +
6929,C ~ +
6930,B ~ C
6931,C ~ +
6932,C ~ +
6933,B ~ C
6934,C ~ +
6935,C ~ +
6936,C ~ +
6937,0 ~ A
6938,C ~ +
6939,C ~ +
6940,C ~ +
6941,B ~ C
6942,B ~ C
6943,C ~ +
6944,C ~ +
6945,B ~ C
6946,C ~ +
6947,C ~ +
6948,C ~ +
6949,C ~ +
6950,C ~ +
6951,C ~ +
6952,C ~ +
6953,C ~ +
6954,B ~ C
6955,C ~ +
6956,A ~ B
6957,C ~ +
6958,C ~ +
6959,C ~ +
6960,C ~ +
6961,C ~ +
6962,C ~ +
6963,C ~ +
6964,B ~ C
6965,A ~ B
6966,C ~ +
6967,C ~ +
6968,A ~ B
6969,B ~ C
6970,B ~ C
6971,B ~ C
6972,C ~ +
6973,C ~ +
6974,B ~ C
6975,B ~ C
6976,C ~ +
6977,C ~ +
6978,A ~ B
6979,A ~ B
6980,C ~ +
6981,B ~ C
6982,C ~ +
6983,A ~ B
6984,B ~ C
6985,B ~ C
6986,C ~ +
6987,B ~ C
6988,B ~ C
6989,C ~ +
6990,C ~ +
6991,C ~ +
6992,C ~ +
6993,C ~ +
6994,B ~ C
6995,B ~ C
6996,B ~ C
6997,C ~ +
6998,0 ~ A
6999,A ~ B
7000,C ~ +
7001,A ~ B
7002,B ~ C
7003,B ~ C
7004,C ~ +
7005,B ~ C
7006,A ~ B
7007,C ~ +
7008,C ~ +
7009,C ~ +
7010,B ~ C
7011,C ~ +
7012,C ~ +
7013,C ~ +
7014,C ~ +
7015,C ~ +
7016,0 ~ A
7017,C ~ +
7018,B ~ C
7019,C ~ +
7020,C ~ +
7021,B ~ C
7022,C ~ +
7023,A ~ B
7024,0 ~ A
