,TradePrice
1566,7500000
8916,4500000
6606,4000000
449,3800000
4978,6800000
271,5000000
6092,8500000
5930,6000000
6432,6000000
6869,8000000
3554,7500000
75,3500000
6022,7000000
8333,6600000
7835,8900000
4148,8800000
7328,5800000
9398,8600000
619,8000000
1371,5300000
9319,4700000
7826,4500000
5424,8500000
4761,4300000
79,7000000
4438,6200000
7942,4200000
8267,8000000
4622,7400000
4608,5400000
1029,8500000
7845,8500000
9441,6000000
7901,8500000
6203,7500000
9172,6200000
7372,7600000
5189,4600000
6825,7300000
3284,4400000
3198,4000000
6933,5500000
7577,7300000
2095,6300000
7675,4800000
3638,4300000
9489,7100000
9439,5000000
9563,4000000
9056,4700000
4190,6000000
8308,7500000
9871,3900000
8514,4600000
5497,8100000
986,5600000
3493,6800000
5458,5800000
4773,4400000
7558,6100000
1967,4800000
8481,5500000
4628,4500000
1089,4100000
9663,6800000
6668,6900000
7096,4000000
8805,4400000
7774,4600000
6441,4800000
9707,7000000
8724,5000000
1919,8000000
4914,6000000
9719,5000000
8254,6800000
9333,4600000
9924,6600000
3095,7500000
6790,8800000
1053,8500000
8159,4000000
4997,7000000
9343,8300000
1895,4100000
5544,7300000
5099,5000000
8865,3800000
9375,5000000
9870,6700000
8900,4500000
7799,5400000
5223,5500000
2439,5500000
1662,7600000
9883,4100000
4360,5000000
4369,6800000
7397,8300000
7997,6000000
7425,4500000
6873,6000000
7784,6000000
7449,5200000
4785,5000000
8038,7500000
6854,8000000
5888,8800000
6785,5900000
4242,8000000
8837,5300000
9209,3900000
6408,3500000
8545,4000000
2743,7000000
7888,6500000
6091,6900000
7107,5000000
8281,3500000
10022,7400000
9601,5900000
2605,4000000
4762,3600000
9731,8700000
3670,8000000
8618,5700000
63,8000000
3944,8400000
4974,6600000
9198,8000000
9358,3600000
5923,5100000
7456,6000000
2644,4700000
369,5000000
2938,8000000
4547,6000000
8445,3800000
9196,6500000
8384,8000000
4238,8500000
8636,6900000
4730,5300000
10030,6000000
5236,5500000
4233,7700000
1564,5000000
8295,3800000
604,3500000
8935,6800000
737,7500000
1994,6800000
3608,4500000
3771,6000000
6501,5000000
1740,3500000
7765,4300000
2384,5600000
6521,7600000
6017,5000000
205,5000000
8535,3500000
7446,6500000
9127,6800000
8270,8100000
2861,7000000
9759,6100000
5822,5100000
9966,6500000
4904,6500000
2309,7000000
9730,3800000
4143,8500000
5764,8000000
1073,8900000
2521,8900000
3096,6600000
6897,7500000
2547,5000000
8410,8500000
9595,5000000
241,5600000
5684,7000000
9921,4000000
3282,4100000
7445,6000000
9887,6000000
8567,5800000
9413,4000000
283,7500000
6845,5200000
2869,7700000
2910,6500000
58,4000000
5837,5000000
2269,8000000
5715,8000000
1917,5200000
86,6000000
8066,4000000
1513,4900000
6044,7500000
8558,5700000
3757,7600000
3420,4500000
335,3600000
8146,3800000
6069,6500000
1915,8800000
5692,7500000
4041,5700000
8833,3500000
9846,6800000
8279,6400000
3153,4300000
756,7700000
9585,7800000
432,8500000
9407,5100000
8285,3500000
9588,3500000
342,6200000
7698,7500000
360,6500000
4320,7500000
3732,4000000
1645,7000000
9877,7000000
2790,7200000
9787,7100000
3629,7000000
8983,3900000
9155,5000000
7502,5000000
88,6000000
9704,6000000
4222,7300000
9237,6000000
6615,5800000
2845,4200000
9517,7000000
8448,4000000
4870,4200000
1088,8000000
6274,8900000
987,7500000
8855,6500000
4489,7000000
9832,7500000
6697,7200000
9812,4800000
9368,5000000
7503,6500000
9240,6700000
8700,5500000
8301,4100000
7527,5800000
6978,3900000
3256,8000000
7185,4800000
385,8100000
6981,8500000
6049,7500000
6101,5000000
1075,5400000
2933,3500000
7994,5500000
7155,7200000
2313,5200000
7453,4300000
6249,8300000
2271,7300000
4141,6000000
6644,6000000
8226,4600000
7563,7700000
1874,6000000
1951,7300000
4984,5800000
9419,3500000
5292,8200000
8860,4100000
2723,5000000
3613,6200000
95,7000000
685,5700000
5548,4700000
3959,3600000
873,8200000
2928,3700000
4975,5600000
5444,5000000
2034,3500000
8966,5000000
3528,7500000
6113,3500000
3497,4200000
2956,7000000
8866,5000000
542,8700000
7541,3500000
3660,4000000
9593,7000000
7821,8000000
2200,4600000
4940,6500000
3106,3500000
7415,6500000
9094,5400000
7931,4500000
191,5500000
7222,4000000
9294,4600000
6194,5500000
7718,8100000
3449,4000000
1193,5400000
7843,6400000
2190,6500000
1804,6800000
1722,4000000
1960,5000000
824,4500000
9638,8000000
2702,8800000
5870,7500000
5462,3500000
2244,8200000
5980,8900000
6391,8900000
6227,7700000
6596,7700000
5521,7000000
7823,4800000
7582,6000000
9927,6700000
2138,7300000
8853,6000000
3705,6000000
5892,7300000
9482,5500000
3378,7600000
8987,8600000
8119,4000000
338,7000000
4235,4500000
7961,5300000
7802,8000000
2815,4000000
8506,4500000
3573,5900000
9567,8400000
4270,8600000
3245,8700000
1953,3700000
5418,7200000
8492,7300000
2692,5000000
9307,3800000
2109,8900000
10029,7900000
5356,5200000
346,3500000
10028,6400000
5757,6700000
9520,4500000
3131,8000000
4033,5000000
621,5500000
9009,7800000
9293,7400000
2637,6000000
7084,8000000
1835,4800000
2037,8900000
516,3500000
6167,6300000
8200,5000000
4878,6000000
9450,5600000
3906,3500000
4093,5400000
25,7500000
8162,7400000
5414,5800000
548,5000000
5294,7200000
8705,5800000
1370,4000000
7731,8200000
1734,6000000
211,5800000
3834,7000000
6665,5000000
6792,5300000
5796,8800000
3335,5000000
6195,4400000
1382,3700000
2130,4000000
6983,6800000
9180,4000000
4781,4100000
2394,6000000
4321,5000000
5562,6100000
8566,7500000
5165,3500000
1213,5000000
3464,3700000
7590,8500000
572,5200000
24,6000000
8587,3900000
8373,6000000
5653,3700000
259,8000000
3551,8000000
1005,6000000
8424,6000000
6599,3500000
1532,7200000
6132,4000000
3009,7800000
3527,5000000
6439,3600000
4278,4800000
7828,7400000
9531,7300000
324,3600000
9335,3500000
4022,8800000
7900,8000000
2713,4200000
5610,8500000
4810,3500000
9281,4200000
4869,8000000
6420,4100000
5212,7000000
7106,5500000
2188,5000000
5123,5800000
8056,3700000
113,8000000
3746,5600000
9549,6200000
6457,4700000
2579,6500000
4998,5000000
9722,4800000
7366,7000000
4771,6500000
9491,7500000
1512,6500000
5152,4000000
8113,5700000
9371,4700000
9191,5800000
7338,4000000
8999,7000000
9080,7400000
7601,6000000
6808,5100000
8967,7800000
2895,8000000
9867,7300000
7258,8000000
4872,6500000
2340,6700000
4244,6400000
6188,5000000
8577,4000000
9422,7200000
4310,4000000
6652,3500000
1753,4300000
9820,3600000
9640,5600000
1472,7500000
8087,5300000
7264,8900000
9497,5200000
9072,6300000
6070,5500000
508,4900000
10003,6000000
1009,4500000
3066,7000000
8625,6000000
8198,8000000
6613,8600000
8392,4000000
5710,8000000
6322,3500000
6351,8100000
9764,7700000
5824,6800000
379,8000000
7662,8000000
3310,8000000
8130,4500000
4986,4800000
1248,8500000
3646,4600000
3764,7600000
2574,5800000
1779,7500000
2911,8000000
7715,6700000
10002,4500000
10004,3600000
6956,4900000
321,6000000
7724,6500000
6793,7000000
839,5000000
3761,6000000
3972,4500000
4446,6800000
8008,6000000
941,8000000
9917,8800000
5209,6100000
5569,7200000
6251,7000000
9503,6000000
6781,7700000
4183,3600000
9465,6000000
6045,5300000
2523,7800000
2718,7300000
7963,5000000
5677,3500000
1084,6500000
6261,4200000
9872,3900000
1461,4500000
5365,7800000
329,7200000
5890,4000000
230,7500000
9858,4700000
9230,8300000
1693,8300000
96,8000000
6292,5900000
8635,8800000
8959,4000000
4524,5000000
2545,7700000
5473,5000000
3767,7000000
3999,4000000
8898,7500000
6480,4500000
8557,7500000
9597,6800000
9071,3600000
7476,8800000
6372,4100000
9403,5000000
8091,8200000
4795,5600000
4580,4100000
1742,4100000
9946,6500000
1821,6000000
9006,4500000
1940,6200000
6355,8200000
5658,6800000
4678,5700000
1223,8600000
9919,6900000
8680,7100000
3093,4000000
9210,3700000
6609,6000000
7673,4900000
7398,6500000
4626,3500000
5368,7800000
9223,5800000
8334,6300000
5397,7500000
2719,7500000
3125,3800000
9983,4800000
7948,7700000
9980,5400000
9962,3700000
5174,8800000
8756,5000000
7858,4000000
1679,7600000
2010,7000000
5689,8000000
405,4500000
4839,4300000
2559,8000000
6840,7500000
6966,7300000
9842,3500000
722,4000000
8211,4700000
6916,4700000
2812,4500000
5457,3900000
1373,8000000
4031,8700000
3537,7000000
6770,5000000
6491,6500000
971,4900000
8753,8000000
1048,6100000
4691,7000000
6612,5200000
4427,4000000
4073,6000000
2548,8800000
7864,5500000
1369,4300000
5347,5500000
3698,8100000
7696,4000000
5954,5000000
7785,8200000
9724,3600000
31,7500000
9928,5300000
9090,4600000
920,4300000
6229,7100000
9019,6000000
8486,6500000
6865,4000000
5988,6900000
8857,7500000
6051,5300000
8208,3700000
8374,5200000
8850,6000000
2380,5000000
6459,4000000
8303,6800000
5289,4800000
7894,6000000
6050,3500000
8659,7400000
8431,4800000
1362,4300000
276,7200000
3073,6400000
4413,6700000
6585,5500000
1227,4200000
8359,8700000
251,4500000
2578,8300000
5687,5300000
6938,5000000
1375,8000000
1580,8800000
1246,6500000
7930,6500000
3054,7500000
4063,4800000
5731,8500000
9819,4000000
2709,8800000
8740,7400000
5536,6000000
2943,4700000
2104,4500000
5024,5800000
9415,6000000
9705,3900000
2901,4800000
1569,8200000
8338,4100000
3955,6700000
3070,8000000
7464,5700000
2279,3600000
8154,4700000
118,5000000
1935,4000000
3883,5000000
3884,5000000
2166,6500000
4572,4000000
383,6900000
748,6300000
4112,4000000
7856,7500000
2021,3700000
5302,3600000
6319,4300000
8456,4700000
3719,6000000
8425,7000000
9925,4500000
9596,7400000
1943,6000000
2846,8000000
3002,5000000
3632,7000000
2635,5600000
4089,3600000
6141,3500000
6915,5000000
6019,8300000
2246,5000000
7991,5100000
2946,3800000
3692,3700000
6759,5000000
2601,4800000
8104,5500000
6676,5700000
868,7600000
2629,5800000
3921,8800000
6911,8000000
9935,4500000
9332,4000000
1420,5100000
8212,7100000
6369,7200000
4291,6500000
8580,8500000
1149,5000000
1745,7400000
9164,8000000
3014,5500000
9913,6000000
1850,4500000
3020,5600000
5896,6100000
6569,3500000
5794,5000000
1605,7300000
4609,4500000
964,8000000
1503,7300000
7485,6200000
7977,6800000
1996,4300000
9385,6200000
7172,6900000
9914,5000000
6704,6000000
8475,8500000
5072,6000000
9285,3600000
6666,7300000
4911,7300000
4743,7000000
933,5000000
6190,5500000
2923,8400000
5782,6600000
2175,3500000
8129,7800000
9219,4800000
6647,3500000
4721,4000000
511,7000000
4512,8000000
3566,7500000
9855,6200000
1081,8600000
8186,5300000
9718,4200000
5120,7000000
8453,8900000
7681,6000000
4770,6300000
8365,8700000
6437,3600000
7760,3600000
2218,6500000
9117,6800000
3394,7500000
9050,7000000
6764,6000000
608,6100000
7505,6000000
8626,7500000
554,4200000
6325,4300000
5576,5300000
9695,5000000
7198,6500000
583,7800000
5945,7300000
5367,4000000
8268,6800000
4071,5600000
6885,8000000
2633,8000000
3266,4500000
9791,7400000
8761,4500000
9228,6800000
6344,5000000
3938,8000000
9062,6200000
7807,5800000
1954,7800000
4023,5300000
8796,5100000
3618,5000000
8183,5900000
2822,7200000
6552,8000000
7705,5300000
8750,8700000
1747,6200000
2339,3500000
6968,8500000
3557,7000000
7950,4000000
1500,5200000
4901,8000000
9532,5300000
72,7800000
8591,7300000
8675,5000000
1962,4800000
6821,3600000
2902,5200000
4716,4600000
4776,5500000
3181,6000000
4977,7300000
173,5000000
2645,8900000
8398,3800000
6343,5100000
527,4000000
184,5800000
4796,7600000
6429,8500000
1716,6000000
5743,4000000
8526,4300000
8063,6000000
9915,7400000
6063,5600000
3102,6100000
1096,4500000
9988,8000000
5103,3500000
2228,7800000
4261,5800000
3187,6800000
7544,5000000
5928,5000000
3642,4700000
4080,7800000
8172,5000000
3098,5000000
8307,5300000
1776,8000000
8061,4800000
4553,5500000
2202,4500000
7508,4000000
979,8500000
9206,4600000
3502,7300000
6297,7000000
4722,7000000
4816,6800000
6706,4500000
2729,8500000
6605,8100000
2866,6300000
8902,4500000
3295,5500000
6493,5500000
681,7500000
1963,3800000
3954,8800000
6086,8100000
5085,8500000
3498,5000000
8854,7400000
8120,4700000
539,7200000
2295,7800000
1755,6300000
1670,6700000
4598,7000000
303,6300000
8299,8900000
4484,3500000
6863,5000000
8442,6100000
2639,5000000
9809,4000000
9013,8900000
9786,8800000
3833,8000000
9409,3600000
2488,6500000
9908,6000000
5582,7500000
6308,7500000
5040,6600000
234,8500000
2893,8000000
6413,4700000
601,7200000
1310,8500000
7339,6500000
9494,8000000
4008,4000000
2549,6000000
7670,3800000
6671,8800000
9668,5900000
6789,4700000
7406,6700000
7814,5000000
7192,7000000
9099,3800000
8852,5600000
967,5000000
2094,6500000
682,7000000
2048,5000000
6192,8500000
6667,3800000
1553,5000000
7965,7600000
9022,7400000
4332,8500000
3932,3600000
3937,5300000
1326,5300000
293,3800000
1234,4000000
6421,6800000
9035,7000000
4224,6000000
6458,8000000
4695,5000000
5354,8000000
4582,7800000
9803,7000000
6810,7000000
5879,5500000
6481,5000000
7553,6500000
2291,7100000
8758,6000000
1929,5000000
4177,7100000
9496,3800000
3637,8500000
7496,7600000
3384,5000000
8383,5500000
7312,8000000
2167,7000000
2675,7200000
2947,7500000
4209,4500000
309,8300000
6540,5000000
7117,5000000
6964,5000000
4664,4000000
3606,4900000
4060,5600000
9493,8000000
3313,7800000
4169,8300000
85,4000000
119,6000000
9322,5000000
2101,4500000
4053,7300000
1526,5000000
7886,4200000
5253,6800000
65,7500000
4935,5000000
3996,6000000
5137,7000000
7259,8500000
5905,5600000
2907,8300000
6925,5500000
9133,7800000
7148,8500000
8789,7000000
4036,8400000
9756,5800000
8439,3500000
7427,6500000
5353,8000000
5413,8000000
5027,7400000
9706,3500000
8662,8300000
8560,4000000
5179,3500000
5990,7500000
1665,6300000
6715,7400000
442,8300000
9522,5000000
4336,3500000
7175,7800000
4666,4800000
884,8500000
3880,8000000
4086,3500000
5623,3800000
7189,6500000
8818,5200000
7289,8000000
7755,4200000
530,7000000
4589,4300000
5195,6000000
1752,5100000
6901,5400000
1674,5000000
1091,7000000
882,6000000
3611,8000000
1319,4500000
4777,4500000
4374,8800000
2995,6000000
5641,3500000
440,6500000
5956,5000000
7350,8500000
4791,6200000
5793,7300000
2452,3500000
1318,7000000
7610,5800000
3453,6100000
4024,6000000
9427,4100000
6867,8200000
7497,8800000
9564,4400000
8273,6600000
6898,6800000
8563,8800000
1393,7600000
2181,8000000
7593,8500000
9942,8700000
1478,5000000
8913,7200000
367,5000000
5881,5500000
8509,7300000
3229,4100000
8851,6200000
4100,8000000
2334,7500000
4823,6000000
6910,4300000
8465,8700000
4491,7000000
5335,6800000
6756,7300000
2459,8000000
1284,4500000
9612,5600000
6988,6500000
9283,5500000
1840,4100000
9733,5000000
961,6700000
5873,7500000
9488,7900000
4028,6500000
1778,7000000
9922,5000000
4960,5600000
1784,7000000
2144,3800000
2331,7000000
7911,6800000
9313,6300000
9325,3700000
8040,8800000
392,8000000
8190,6500000
5106,8000000
2418,3900000
2277,4800000
1185,8500000
7292,5500000
146,7000000
4178,8700000
2150,7600000
7951,4400000
2755,5800000
8972,6000000
8493,7000000
4989,4400000
325,5500000
1602,7500000
646,4900000
1135,3700000
8652,3500000
4259,8500000
388,6500000
8955,8400000
6277,6300000
7157,4000000
3525,4300000
1860,3500000
9963,3800000
992,5000000
9687,5300000
2357,5000000
3948,8000000
1237,4800000
775,6000000
4854,5600000
2746,4000000
9560,8300000
3251,5500000
7745,4000000
7205,8800000
1598,7200000
9698,8000000
221,6500000
9173,5100000
2890,8000000
6375,6600000
3753,8000000
7239,6600000
4980,5000000
3494,5000000
837,7200000
2929,7200000
1975,7000000
1256,7000000
5844,7000000
832,3500000
3582,7000000
3164,4000000
2802,5300000
1092,5400000
9974,3500000
6952,6000000
5026,5200000
8147,4000000
2223,6300000
10032,3500000
5560,5800000
8276,7000000
1623,4800000
9941,3700000
2776,5600000
9406,6200000
5420,8300000
3209,6300000
239,7500000
5007,4000000
9140,3500000
6208,6500000
9169,5200000
3535,4000000
7268,6200000
6520,3700000
5276,8700000
4025,6500000
8663,7500000
4726,6500000
8645,6100000
673,7700000
5823,5000000
4927,5500000
6538,7800000
1183,3500000
759,6500000
7540,8800000
8275,3500000
76,6000000
1355,7000000
2966,7200000
2602,8000000
1060,4800000
6996,8000000
3072,6000000
9933,5400000
5685,7400000
6548,6100000
7512,5000000
1833,8800000
1522,6500000
977,4000000
2323,7300000
7932,6000000
2762,3800000
514,5000000
8679,6000000
169,8600000
3974,5500000
5732,4300000
3918,7200000
448,3600000
6957,8000000
4648,5000000
1769,8800000
4939,3600000
8806,6800000
4055,4200000
345,5700000
7347,8000000
7966,3500000
353,6100000
6601,6000000
4797,8300000
8341,6000000
9158,5700000
5305,4000000
6201,3500000
3411,5000000
1460,5000000
8839,3700000
8548,7800000
2329,4000000
1518,8500000
8272,5000000
6278,5000000
9537,8100000
1519,5900000
997,4800000
4273,4000000
5600,4000000
1148,8600000
4482,5800000
8738,5300000
1777,3900000
7729,7500000
1637,6600000
1128,6100000
9378,7500000
3184,4000000
2097,7200000
886,8000000
1151,7500000
1643,6000000
9400,7200000
2261,5100000
7520,6000000
4410,6000000
370,4500000
5586,8800000
1201,6000000
1531,8500000
3314,4400000
9136,5100000
7010,6300000
148,6000000
10035,7100000
1687,5500000
6461,4000000
2252,5200000
8780,7800000
4343,8000000
2000,5800000
1348,4200000
396,6400000
9448,3500000
5341,7300000
7926,5000000
1466,7300000
7581,7000000
6798,7800000
6036,7900000
9168,8600000
5048,3600000
1432,4100000
3144,4000000
7474,6800000
9797,7800000
2100,7000000
9077,4800000
4229,8300000
9992,8000000
4874,5500000
592,8500000
9701,8000000
20,5800000
6843,6000000
2960,7800000
8363,6000000
7576,6000000
4113,4800000
376,7500000
9410,8600000
3381,5000000
7769,5000000
8014,3500000
1022,4700000
2739,5400000
9964,7600000
5558,7000000
6539,7400000
1496,6000000
6392,5000000
4142,8200000
1431,3600000
1188,6000000
10018,3500000
9049,4100000
617,8800000
6608,7100000
5035,6000000
3640,6100000
2163,3700000
543,3900000
3704,6500000
6013,4400000
7902,5000000
5570,7200000
4464,6800000
8033,5000000
6264,7300000
5425,4100000
9315,5000000
4391,5700000
6602,4800000
4956,8200000
6922,7300000
2819,3900000
9507,3900000
9471,5500000
4436,3800000
7399,7500000
1463,5500000
3929,6500000
3739,8000000
1236,8500000
9864,5000000
4287,5000000
9600,8200000
1544,8400000
8917,4600000
3752,8200000
1199,3500000
913,6800000
9292,4900000
2442,5000000
9002,4000000
5995,8000000
9466,5300000
428,7500000
2624,7500000
7661,7000000
9095,7100000
1384,5000000
8376,5800000
3931,5500000
7006,3800000
6417,3500000
689,5100000
1207,5000000
87,3900000
446,8000000
9875,7900000
9449,3500000
7957,5000000
1216,3600000
1178,5000000
1937,4200000
513,7200000
3958,4000000
3933,3500000
3377,5700000
7747,3500000
6409,4200000
918,7100000
8861,7300000
10007,6600000
655,6800000
2036,4100000
4433,8000000
4196,5500000
1944,4000000
9495,5200000
2143,5900000
2764,4100000
9568,3600000
4915,5300000
9604,5000000
252,5500000
2280,4000000
4671,6000000
4345,4100000
8024,5500000
1647,3500000
7921,6000000
7686,6000000
9391,3800000
5682,7000000
3715,8000000
2525,6000000
8287,6600000
6579,6500000
6171,5500000
6855,8000000
1320,5500000
2174,8300000
5327,5900000
6240,7100000
2382,4100000
2519,7800000
9388,4200000
1292,7000000
6691,4000000
8555,3500000
8585,3500000
1535,6500000
5533,5500000
438,6000000
6337,6000000
7311,5600000
515,4000000
1027,4300000
4612,5000000
5938,5800000
120,7200000
30,5500000
4459,5000000
3536,6000000
8440,5000000
5047,7500000
9201,6800000
5997,6800000
4397,6000000
2287,7000000
1079,4000000
627,5400000
4054,4100000
10015,3500000
3155,8000000
4741,8000000
8471,6000000
9227,6400000
5340,4500000
2448,8500000
8694,5000000
48,4100000
9153,6400000
6752,5100000
5191,6000000
9940,5800000
8835,3500000
8669,8300000
2332,8200000
5002,6500000
4435,6000000
3901,4000000
4088,5000000
5907,4300000
3425,8800000
7071,7500000
8351,5300000
3634,7300000
861,8000000
9220,3500000
5624,5300000
8609,7500000
2749,8300000
3050,7900000
8614,5400000
4419,7000000
7315,5500000
8050,6800000
2892,4000000
7634,8500000
5181,4600000
7599,3500000
6191,5500000
6468,4500000
9355,8000000
7653,3800000
6824,4800000
9773,6600000
5602,4600000
8574,5000000
8223,5000000
1961,3500000
9582,4500000
9740,7500000
3607,4400000
9411,5600000
793,8500000
447,5000000
387,6500000
357,4000000
3085,5500000
7623,4700000
5778,8500000
2986,4400000
2336,6500000
3489,5000000
8993,6000000
6575,6600000
8886,7000000
6702,8500000
5514,6500000
680,4500000
3565,6600000
8274,5700000
157,8900000
9104,8000000
6765,7300000
7999,8000000
8490,5000000
7694,3800000
3612,6500000
4356,6000000
9366,7200000
5616,6100000
9690,5000000
6313,7400000
3706,7000000
5239,8500000
7270,7500000
7191,8500000
874,7400000
4248,7500000
7223,4400000
2466,4800000
1166,6800000
6358,6500000
5853,6500000
8174,5500000
1818,7800000
7710,4000000
3193,4000000
7114,8000000
9709,7500000
193,5300000
8944,8400000
7638,8800000
9544,4000000
9882,7500000
2862,6800000
5883,5900000
7529,7900000
7537,5500000
9768,8100000
7757,4800000
2989,6000000
4717,6600000
5090,6000000
7499,5600000
9165,3500000
7782,8800000
628,5200000
1311,3700000
289,3500000
629,7500000
2979,6600000
2572,4000000
7923,7300000
8353,4500000
7298,4100000
6490,8200000
1552,5900000
1408,7500000
2379,6000000
7714,5500000
8830,6000000
5542,3500000
308,5600000
6932,6700000
7341,6000000
2145,6700000
5360,5300000
8883,6800000
5788,6900000
4976,7900000
5673,3700000
2538,8900000
1586,6000000
3680,5000000
7275,5500000
8597,6500000
4862,3500000
5326,7500000
3667,8300000
7830,3600000
2212,8600000
7165,6600000
723,4800000
4004,6000000
5674,5500000
3943,5500000
9972,7000000
1644,7400000
3737,6300000
9681,8600000
8784,5500000
1379,4000000
9126,6500000
1494,8400000
2870,8800000
9570,5000000
4254,5500000
3770,5000000
10017,8100000
738,7700000
6272,6000000
6482,4000000
4444,4000000
6936,5400000
4617,4500000
6475,7200000
8820,7000000
7602,7400000
3532,8500000
1175,3800000
3696,5000000
4913,6600000
7992,8200000
4381,6000000
4434,4000000
7632,8000000
1484,5000000
1938,6000000
1023,4800000
8193,8600000
3260,7500000
9484,7700000
6705,4000000
7490,4500000
7816,8800000
7260,7800000
170,8500000
203,5400000
2480,8500000
28,7700000
348,8300000
7400,5000000
1433,3500000
1157,6000000
6074,7600000
7118,6000000
5914,4000000
7420,6000000
6991,3700000
4465,4800000
9779,7500000
2110,8500000
9479,6500000
100,4000000
409,8800000
9376,4000000
1558,5400000
1718,7500000
5274,6500000
7637,5200000
4077,7200000
807,8800000
2973,4500000
3154,5000000
2894,8400000
7595,5300000
8135,4000000
1832,5200000
9982,6200000
2722,4800000
3854,8000000
9364,4100000
9065,6700000
9976,5900000
1854,3500000
9800,6100000
1861,5600000
5437,8000000
8702,6200000
9470,5500000
9765,4500000
2797,5200000
278,7900000
6745,4500000
2897,5200000
7530,8000000
6052,5800000
3055,8000000
5163,4700000
5679,8800000
5903,7800000
8747,3500000
6527,5900000
5655,8300000
4766,7700000
3052,4500000
8228,8400000
1901,7000000
4640,8300000
7217,3900000
7943,5000000
2725,4100000
9457,4000000
1386,4800000
2533,6600000
5683,4300000
8455,4300000
4011,4500000
9023,4500000
6360,7800000
6529,8400000
3956,6000000
7177,4100000
4898,4500000
7386,5100000
8774,5700000
8417,6800000
5617,5500000
8745,3700000
8145,8000000
6029,6500000
8133,3600000
6550,5900000
8576,5200000
1187,7500000
610,6800000
4352,3600000
3140,6500000
9166,6500000
8175,4500000
9402,7800000
9150,3500000
9999,5000000
2781,7900000
3088,8800000
8438,4000000
10031,5200000
1546,8000000
5187,7700000
8654,5000000
8540,8500000
1999,7300000
7796,3700000
9880,7000000
3745,5000000
3008,6000000
1615,7300000
6811,5400000
5714,5500000
7435,8000000
4411,5800000
44,3500000
8888,4500000
5527,8800000
8911,5500000
9672,5000000
845,4300000
4787,3800000
3029,6500000
9743,6500000
2972,7000000
2205,5000000
9889,6600000
1372,4300000
9270,5600000
3005,4900000
3788,3900000
8148,4000000
6260,8000000
9103,4500000
5656,8000000
4357,6800000
4683,4500000
7303,5000000
6573,5100000
8039,4500000
8698,4000000
1750,6000000
5366,4500000
9336,3500000
8253,7300000
7723,6000000
1884,8800000
8414,4000000
394,4700000
4327,8500000
9263,5000000
6868,6800000
533,7500000
3431,8000000
8801,7800000
3466,8500000
1087,5500000
6724,4300000
4042,4700000
1914,7500000
4948,7500000
8423,8000000
1538,6000000
1631,8200000
3488,4000000
1889,8400000
5709,4100000
4262,7500000
8769,8700000
9571,6800000
